match_id,winner_code
12078152,2
12078153,2
12078154,1
12078155,2
12078156,2
12078157,1
12078158,1
12078159,2
12078160,2
12078161,2
12078162,1
12078163,1
12078164,2
12078165,1
12078246,2
12078277,2
12078287,2
12078305,1
12078308,2
12078310,1
12078327,1
12078331,2
12078333,1
12078335,1
12078687,2
12078688,2
12078689,2
12078690,
12078691,2
12078692,2
12078693,2
12078694,2
12078716,1
12078755,2
12078756,1
12078757,2
12078758,2
12078759,2
12078760,1
12078761,1
12078762,2
12078763,1
12078764,1
12078765,1
12078766,2
12078767,2
12078768,2
12078769,1
12078770,2
12078771,1
12078772,2
12078773,1
12078774,2
12078775,1
12078776,2
12078777,2
12078778,1
12078779,1
12078780,2
12078781,2
12078802,2
12078812,
12078813,2
12078814,2
12078815,1
12078819,1
12078840,2
12079367,1
12079368,2
12079369,1
12079370,2
12079371,2
12079372,1
12079373,1
12079374,2
12079375,2
12079376,2
12079377,2
12079378,1
12079470,1
12079471,2
12079481,2
12079482,1
12079483,2
12079484,2
12079485,2
12079486,1
12079487,2
12079488,2
12079489,1
12079490,1
12079491,1
12079492,2
12079493,1
12079494,2
12079495,2
12079496,2
12079514,1
12079519,2
12079552,1
12079560,1
12079561,1
12079562,1
12079563,1
12079564,1
12079565,1
12079566,2
12079567,2
12079570,2
12079571,1
12079575,2
12079576,2
12079577,2
12079578,1
12079579,2
12079581,1
12079582,1
12079583,2
12079584,1
12079585,2
12079586,1
12079587,2
12079588,1
12079589,1
12079590,2
12079591,2
12079592,2
12079593,2
12079594,2
12079595,1
12079596,2
12079597,1
12079598,1
12079599,1
12079600,1
12079601,2
12079602,1
12079603,1
12079604,1
12079605,2
12079606,2
12079607,2
12079640,2
12079645,2
12079726,1
12079732,2
12079737,2
12079772,2
12079894,2
12079895,1
12079896,2
12079897,2
12079898,2
12079899,1
12079900,1
12079901,2
12079902,2
12079903,2
12079904,2
12079905,1
12079906,2
12079907,2
12079908,2
12079918,1
12079926,2
12079927,1
12079928,1
12079929,2
12079930,2
12079931,1
12079932,1
12079933,2
12079940,2
12079944,2
12079959,2
12079975,2
12079980,2
12080100,1
12080109,1
12080134,1
12080135,2
12080152,2
12080172,1
12080173,2
12080174,2
12080175,2
12080176,2
12080177,2
12080178,1
12080179,1
12080180,2
12080181,1
12080182,2
12080183,2
12080184,2
12080185,2
12080186,1
12080187,1
12080188,2
12080189,1
12080190,2
12080191,1
12080192,1
12080193,1
12080194,1
12080195,1
12080196,2
12080197,2
12080198,1
12080199,2
12080200,1
12080201,1
12080202,1
12080203,1
12080283,1
12080284,2
12080285,2
12080286,1
12080287,1
12080288,2
12080289,1
12080290,1
12080291,2
12080292,2
12080293,1
12080294,1
12080295,2
12080296,1
12080297,2
12080298,1
12080309,1
12080310,1
12080311,2
12080312,2
12080350,1
12080351,1
12080352,1
12080353,1
12080354,2
12080355,1
12080356,1
12080357,2
12080358,1
12080359,1
12080360,2
12080361,2
12080362,1
12080363,2
12080364,1
12080402,2
12080403,1
12080404,2
12080405,2
12080406,1
12080407,2
12080439,2
12080440,1
12080441,1
12080442,1
12080443,1
12080444,1
12080445,1
12080446,1
12080447,1
12080448,1
12080449,2
12080450,2
12080451,2
12080452,2
12080453,2
12080454,2
12080458,1
12080474,1
12080475,1
12080476,1
12080477,2
12080478,2
12080479,2
12080480,2
12080481,1
12080482,2
12080483,1
12080484,1
12080485,1
12080584,1
12080585,2
12080595,2
12080596,1
12080801,1
12080802,2
12080803,2
12080804,1
12080805,2
12080806,1
12080807,2
12080808,2
12080809,2
12080810,1
12080811,2
12080812,1
12080813,1
12080814,1
12080815,1
12080816,1
12080861,2
12080862,1
12080863,2
12080864,1
12080872,1
12080873,2
12080874,2
12080875,1
12080876,1
12080877,1
12080878,2
12080887,1
12080888,
12080889,1
12080890,1
12080891,1
12080892,1
12080893,1
12080894,2
12080895,2
12080896,2
12080897,1
12080898,1
12080899,1
12080900,2
12080901,1
12080902,1
12080911,1
12080991,2
12080992,1
12080993,2
12080994,2
12080995,1
12081055,1
12081458,1
12081459,1
12081460,1
12081461,1
12081462,2
12081463,1
12081483,
12081484,1
12081485,2
12081486,1
12081515,1
12081516,2
12081517,1
12081518,2
12081519,2
12081520,2
12081521,2
12081522,2
12081523,1
12081524,1
12081525,1
12081526,2
12081527,1
12081528,1
12081529,1
12081530,2
12081563,2
12081564,2
12081565,2
12081567,2
12081568,2
12081617,2
12081702,1
12081947,1
12081948,2
12081949,1
12081950,1
12081951,2
12081952,1
12081953,2
12081954,2
12081955,2
12081956,2
12081957,1
12081958,1
12081961,2
12081963,1
12081964,2
12081965,1
12081966,2
12081968,2
12081969,1
12081970,1
12081972,1
12081976,1
12081977,1
12081978,1
12082206,2
12082207,1
12082208,1
12082209,1
12082210,2
12082211,1
12082215,1
12082219,2
12082220,1
12082222,1
12082224,1
12082227,1
12082228,1
12082510,2
12082542,1
12082543,1
12082544,2
12082545,2
12082548,1
12082586,2
12082588,2
12082590,2
12082592,2
12082595,2
12082596,1
12082606,2
12082803,2
12082804,2
12082867,1
12082868,2
12082869,1
12082870,1
12082871,1
12082872,2
12082874,1
12082875,1
12082876,1
12082877,1
12082878,1
12082879,1
12082880,1
12082881,2
12082882,1
12082927,1
12082928,2
12082938,1
12083022,2
12083023,2
12083024,2
12083025,1
12083026,1
12083027,1
12083028,1
12083030,2
12083031,2
12083033,2
12083035,1
12083036,2
12083037,2
12083038,2
12083039,2
12083040,1
12083043,1
12083045,1
12083046,2
12083047,1
12083050,2
12083054,1
12083055,2
12083069,1
12083070,1
12083071,1
12083072,2
12083077,1
12083091,1
12083106,2
12083108,1
12083109,1
12083110,2
12083111,1
12083112,2
12083113,2
12083114,1
12083115,1
12083116,1
12083117,1
12083121,2
12083167,1
12083168,2
12083171,1
12083172,1
12083175,1
12083176,1
12083177,2
12083178,2
12083180,1
12083181,1
12083185,2
12083186,1
12083188,2
12083190,1
12083193,1
12083194,1
12083195,1
12083196,1
12083197,1
12083198,1
12083199,1
12083200,2
12083201,1
12083203,2
12083204,1
12083205,1
12083207,2
12083208,1
12083219,1
12083220,1
12083226,2
12083227,1
12083228,2
12083229,1
12083230,1
12083238,1
12083239,2
12083240,1
12083241,1
12083277,1
12083278,1
12083279,2
12083280,1
12083282,1
12083283,2
12083284,1
12083286,1
12083289,2
12083290,2
12083295,2
12083296,1
12083297,1
12083319,1
12083320,2
12083322,2
12083323,2
12083330,2
12083331,1
12083332,1
12083335,1
12083338,1
12083339,2
12083340,1
12083396,1
12083397,1
12083398,1
12083399,2
12083400,2
12083402,1
12083403,2
12083404,2
12083405,1
12083412,1
12083413,1
12083414,2
12083416,1
12083417,2
12083419,1
12083420,2
12083421,1
12083422,1
12083423,1
12083513,1
12083514,2
12083515,1
12083516,1
12083519,1
12083522,1
12083523,2
12083526,1
12083551,2
12083552,2
12083553,2
12083554,2
12083604,1
12083605,1
12083606,1
12083607,2
12083610,2
12083611,1
12083614,1
12083654,2
12083765,2
12083832,2
12083833,1
12085822,1
12085931,1
12049627,1
12067161,
12067164,
12067166,
12067168,
12067170,
12067244,
12067245,1
12067246,
12067247,1
12067248,
12067250,2
12067251,2
12067256,
12067257,
12067259,
12067260,2
12067262,1
12067264,2
12067265,1
12067266,2
12067267,1
12067270,2
12067271,1
12067272,2
12067273,1
12067274,1
12067310,
12067312,
12067313,
12067314,
12067332,
12067336,
12067338,
12067344,
12067359,
12076702,2
12076705,
12076706,2
12076744,2
12076745,1
12076747,1
12076748,1
12076749,1
12076750,1
12076751,2
12077084,2
12077162,2
12077813,1
12077814,2
12077815,
12077816,
12077817,1
12077818,
12077819,1
12077820,2
12077821,1
12077822,2
12077823,
12077837,2
12077838,2
12077839,2
12077840,2
12077841,1
12077842,2
12077844,2
12077845,1
12077846,2
12077847,1
12077848,2
12078283,2
12078287,2
12078289,1
12078294,
12078299,2
12078305,1
12078308,2
12078310,1
12078318,1
12078321,2
12078323,2
12078325,2
12078327,1
12078329,2
12078331,2
12078333,1
12078335,1
12079367,1
12079368,2
12079369,1
12079370,2
12079372,1
12079374,2
12079376,2
12079579,2
12079581,1
12079582,1
12079604,1
12079607,2
12079894,2
12079895,1
12079898,2
12079899,1
12079901,2
12079902,2
12079904,2
12079905,1
12079906,2
12079908,2
12079918,1
12079926,2
12079927,1
12079928,1
12079930,2
12079936,2
12079938,
12079940,2
12079944,2
12079959,2
12079980,2
12080100,1
12080134,1
12080135,2
12080152,2
12080172,1
12080175,2
12080183,2
12080187,1
12080188,2
12080201,1
12080309,1
12080310,1
12080402,2
12080403,1
12080404,2
12080405,2
12080406,1
12080407,2
12080439,2
12080440,1
12080442,1
12080443,1
12080448,1
12080449,2
12080451,2
12080452,2
12080454,2
12080476,1
12080477,2
12080478,2
12080479,2
12080480,2
12080481,1
12080484,1
12080485,1
12080584,1
12080595,2
12080801,1
12080802,2
12080803,2
12080804,1
12080805,2
12080806,1
12080807,2
12080808,2
12080809,2
12080810,1
12080811,2
12080812,1
12080813,1
12080814,1
12080815,1
12080816,1
12080878,2
12080911,1
12080991,2
12080993,2
12080994,2
12080995,1
12081055,1
12081056,1
12081057,2
12081058,2
12081458,1
12081459,1
12081460,1
12081461,1
12081462,2
12081463,1
12081483,
12081484,1
12081485,2
12081486,1
12081515,1
12081516,2
12081517,1
12081518,2
12081519,2
12081520,2
12081521,2
12081522,2
12081523,1
12081524,1
12081525,1
12081526,2
12081527,1
12081528,1
12081529,1
12081530,2
12081563,2
12081564,2
12081565,2
12081567,2
12081568,2
12081580,1
12081581,2
12081582,1
12081583,1
12081584,
12081585,2
12081586,1
12081701,2
12081702,1
12081703,2
12081947,1
12081948,2
12081949,1
12081950,1
12081951,2
12081952,1
12081953,2
12081954,2
12081955,2
12081956,2
12081957,1
12081958,1
12081961,2
12081963,1
12081964,2
12081965,1
12081966,2
12081968,2
12081969,1
12081970,1
12081972,1
12081976,1
12081977,1
12081978,1
12082206,2
12082207,1
12082208,1
12082209,1
12082210,2
12082211,1
12082215,1
12082219,2
12082220,1
12082221,
12082222,1
12082224,1
12082227,1
12082228,1
12082510,2
12082542,1
12082543,1
12082544,2
12082545,2
12082548,1
12082586,2
12082588,2
12082590,2
12082592,2
12082595,2
12082596,1
12082606,2
12082803,2
12082804,2
12082867,1
12082868,2
12082869,1
12082870,1
12082871,1
12082872,2
12082873,
12082874,1
12082875,1
12082876,1
12082877,1
12082878,1
12082879,1
12082880,1
12082881,2
12082882,1
12082927,1
12082928,2
12082938,1
12083022,2
12083023,2
12083024,2
12083025,1
12083026,1
12083027,1
12083028,1
12083030,2
12083031,2
12083033,2
12083035,1
12083036,2
12083037,2
12083038,2
12083039,2
12083040,1
12083043,1
12083045,1
12083046,2
12083047,1
12083050,2
12083054,1
12083055,2
12083069,1
12083070,1
12083071,1
12083072,2
12083073,2
12083074,1
12083077,1
12083091,1
12083105,2
12083106,2
12083107,1
12083108,1
12083109,1
12083110,2
12083111,1
12083112,2
12083113,2
12083114,1
12083115,1
12083116,1
12083117,1
12083121,2
12083167,1
12083168,2
12083171,1
12083172,1
12083175,1
12083176,1
12083177,2
12083178,2
12083180,1
12083181,1
12083185,2
12083186,1
12083188,2
12083190,1
12083193,1
12083194,1
12083195,1
12083196,1
12083197,1
12083198,1
12083199,1
12083200,2
12083201,1
12083202,
12083203,2
12083204,1
12083205,1
12083207,2
12083208,1
12083219,1
12083220,1
12083226,2
12083227,1
12083228,2
12083229,1
12083230,1
12083238,1
12083239,2
12083240,1
12083241,1
12083277,1
12083278,1
12083279,2
12083280,1
12083282,1
12083283,2
12083284,1
12083285,2
12083286,1
12083288,1
12083289,2
12083290,2
12083295,2
12083296,1
12083297,1
12083319,1
12083320,2
12083321,1
12083322,2
12083323,2
12083324,1
12083330,2
12083331,1
12083332,1
12083335,1
12083338,1
12083339,2
12083340,1
12083341,1
12083396,1
12083397,1
12083398,1
12083399,2
12083400,2
12083402,1
12083403,2
12083404,2
12083405,1
12083412,1
12083413,1
12083414,2
12083416,1
12083417,2
12083419,1
12083420,2
12083421,1
12083422,1
12083423,1
12083513,1
12083514,2
12083515,1
12083516,1
12083517,2
12083518,2
12083519,1
12083520,2
12083521,2
12083522,1
12083523,2
12083524,1
12083526,1
12083529,1
12083532,1
12083551,2
12083552,2
12083553,2
12083554,2
12083604,1
12083605,1
12083606,1
12083607,2
12083608,1
12083609,2
12083610,2
12083611,1
12083612,2
12083613,1
12083614,1
12083615,2
12083617,1
12083654,2
12083765,2
12083832,2
12083833,1
12083929,1
12083930,2
12083931,2
12083932,1
12083933,1
12083934,2
12083938,1
12083939,1
12083943,1
12083960,2
12084012,1
12084014,2
12084017,1
12084018,1
12084073,1
12084074,1
12084075,2
12084076,2
12084077,1
12084078,2
12084079,1
12084080,2
12084081,1
12084082,2
12084083,2
12084084,2
12084085,1
12084086,1
12084087,1
12084088,2
12084297,
12084298,
12084299,
12084300,
12084301,
12084302,
12084303,
12084304,
12084305,
12084306,
12084307,
12084309,
12084310,
12084312,
12084313,
12084315,
12084316,
12084319,
12084321,
12084323,
12084324,
12084326,
12084327,
12084328,
12084329,
12084330,
12084333,
12084337,
12084340,
12084347,2
12084348,2
12084349,1
12084350,
12084351,2
12084354,1
12084358,
12084359,
12084360,
12084363,
12084365,
12084374,
12084396,
12084399,
12084400,2
12084401,1
12084402,1
12084404,
12084405,
12084406,
12084407,
12084408,1
12084410,2
12084420,
12084426,
12084427,
12084428,
12084429,2
12084430,2
12084432,1
12084433,1
12084434,2
12084435,1
12084436,
12084437,2
12084438,
12084439,
12084442,
12084444,
12084447,
12084449,
12084455,
12084512,
12084513,
12084514,
12084517,
12084520,1
12084521,
12084523,
12084525,
12084528,1
12084530,1
12084534,2
12084747,2
12084748,1
12084749,1
12084750,2
12084751,1
12084752,2
12084753,1
12084798,2
12084799,1
12084800,1
12084801,2
12084802,1
12084803,1
12084804,2
12084831,2
12085822,1
12085931,1
12085978,
12085979,
12085980,
12085981,
12085982,
12085983,
12085984,
12085985,
12085986,
12086011,
12086012,
12086013,
12086014,
12086015,
12086016,
12086017,
12086072,
12086081,2
12086201,
12086202,
12086203,
12086204,
12086205,
12086206,
12086207,
12086208,
12086218,
12086228,
12086236,
12086237,
12086238,
12086239,
12086240,
12086241,
12086242,
12086244,1
12086310,
12086311,
12086312,
12086313,
12086315,
12086316,
12086317,
12086318,
12086319,
12086419,
12086420,
12086421,
12086422,
12086423,
12086424,
12086425,
12086426,
12086432,
12086455,
12086460,
12086463,
12086464,
12086465,
12086466,
12086467,
12086468,
12086469,
12086470,
12086471,
12086472,
12086473,
12086474,
12086475,
12086476,
12086477,
12086478,
12086493,
12086495,
12086496,
12086497,
12086498,
12086499,
12086500,
12086501,
12086526,
12086527,
12086528,
12086529,
12086530,
12086532,
12086533,
12086534,
12086540,
12086541,
12086543,
12086544,
12086545,
12086546,
12086712,
12086713,
12086714,
12086715,
12086716,
12086717,
12086718,
12086719,
12086951,
12086956,
12086957,
12086958,
12086962,
12086967,1
12067160,
12067161,2
12067162,1
12067163,1
12067164,2
12067166,2
12067167,1
12067168,2
12067170,2
12067172,1
12067191,2
12067193,1
12067195,2
12067196,2
12067197,2
12067198,2
12067199,1
12067200,2
12067222,1
12067244,1
12067246,2
12067248,2
12067249,1
12067254,2
12067256,1
12067257,2
12067258,2
12067259,1
12067260,2
12067261,1
12067262,1
12067265,1
12067274,1
12067279,1
12067282,1
12067285,2
12067293,1
12067300,2
12067303,2
12067308,2
12067310,1
12067311,1
12067312,2
12067313,1
12067314,1
12067324,
12067332,1
12067333,1
12067334,1
12067336,1
12067338,2
12067339,2
12067341,
12067344,2
12067353,2
12067356,1
12067359,2
12067361,
12076744,2
12076747,1
12077815,2
12077816,
12077817,1
12077820,2
12077823,1
12077841,1
12077842,2
12077843,2
12077845,1
12077847,1
12077848,2
12078283,2
12078285,1
12078289,1
12078291,2
12078294,2
12078299,2
12078318,1
12078321,2
12078323,2
12078325,2
12078329,2
12079936,2
12079938,
12081056,1
12081057,2
12081058,2
12081580,1
12081581,2
12081582,1
12081583,1
12081584,
12081585,2
12081586,1
12081701,2
12081703,2
12082221,1
12082870,1
12082871,1
12082873,1
12082877,1
12082880,1
12083069,1
12083070,1
12083071,1
12083073,2
12083074,1
12083105,2
12083107,1
12083108,1
12083109,1
12083185,2
12083194,1
12083202,1
12083229,1
12083241,1
12083283,2
12083284,1
12083285,2
12083286,1
12083288,1
12083289,2
12083320,2
12083321,1
12083322,2
12083324,1
12083340,1
12083341,1
12083416,1
12083513,1
12083514,2
12083515,1
12083516,1
12083517,2
12083518,2
12083519,1
12083520,2
12083521,2
12083522,1
12083523,2
12083524,1
12083526,1
12083529,1
12083532,1
12083607,2
12083608,1
12083609,2
12083610,2
12083611,1
12083612,2
12083613,1
12083615,2
12083617,1
12083929,1
12083930,2
12083931,2
12083932,1
12083933,1
12083934,2
12083938,1
12083939,1
12083943,1
12083960,2
12084012,1
12084014,2
12084017,1
12084018,1
12084073,1
12084074,1
12084075,2
12084076,2
12084077,1
12084078,2
12084079,1
12084080,2
12084081,1
12084082,2
12084083,2
12084084,2
12084085,1
12084086,1
12084087,1
12084088,2
12084297,1
12084298,1
12084299,2
12084300,1
12084301,2
12084302,2
12084303,1
12084304,1
12084305,1
12084306,2
12084307,2
12084309,1
12084310,2
12084312,2
12084313,1
12084315,2
12084316,1
12084317,1
12084319,1
12084321,2
12084322,
12084323,
12084324,1
12084325,2
12084326,1
12084327,1
12084328,2
12084329,1
12084330,1
12084332,
12084333,1
12084335,1
12084336,2
12084337,2
12084340,2
12084347,2
12084348,2
12084349,1
12084350,2
12084351,2
12084352,2
12084354,1
12084355,1
12084358,
12084359,1
12084360,2
12084361,2
12084362,1
12084363,1
12084365,2
12084374,2
12084375,2
12084377,2
12084390,2
12084392,1
12084395,1
12084396,2
12084397,1
12084398,2
12084399,1
12084400,2
12084401,1
12084402,1
12084404,1
12084405,1
12084406,1
12084407,2
12084408,1
12084410,2
12084420,2
12084426,2
12084427,2
12084428,1
12084429,2
12084430,2
12084432,1
12084433,1
12084434,2
12084435,1
12084436,1
12084437,2
12084438,2
12084439,2
12084442,1
12084444,2
12084447,2
12084449,1
12084455,1
12084512,2
12084513,1
12084514,1
12084517,1
12084520,1
12084521,1
12084523,1
12084525,1
12084528,1
12084530,1
12084534,2
12084747,2
12084748,1
12084749,1
12084750,2
12084751,1
12084752,2
12084753,1
12084798,2
12084799,1
12084800,1
12084801,2
12084802,1
12084803,1
12084804,2
12084806,2
12084815,2
12084816,1
12084823,2
12084824,1
12084831,2
12084957,2
12085927,1
12085931,1
12085978,2
12085979,1
12085980,1
12085981,2
12085982,2
12085983,1
12085984,2
12085985,2
12085986,1
12086012,2
12086013,1
12086014,2
12086015,2
12086016,2
12086017,2
12086072,1
12086081,2
12086201,1
12086202,1
12086203,2
12086204,2
12086205,2
12086206,1
12086207,2
12086208,2
12086218,2
12086228,1
12086235,1
12086236,2
12086237,2
12086238,2
12086239,2
12086240,1
12086241,2
12086242,2
12086244,1
12086310,1
12086311,1
12086312,1
12086313,1
12086315,1
12086316,2
12086317,2
12086318,1
12086319,2
12086329,2
12086330,2
12086419,1
12086420,2
12086421,1
12086422,2
12086423,2
12086424,1
12086425,1
12086426,2
12086431,2
12086432,2
12086455,1
12086460,2
12086461,2
12086463,1
12086464,1
12086465,2
12086466,2
12086467,1
12086468,1
12086469,2
12086470,1
12086471,1
12086472,1
12086473,2
12086474,1
12086475,1
12086476,2
12086477,1
12086478,1
12086493,1
12086495,2
12086496,1
12086497,2
12086498,2
12086499,2
12086500,2
12086501,1
12086511,1
12086526,2
12086527,2
12086528,2
12086529,2
12086530,1
12086532,2
12086533,2
12086534,2
12086540,1
12086541,2
12086542,2
12086543,2
12086544,1
12086545,2
12086546,1
12086547,2
12086572,1
12086573,2
12086619,
12086635,2
12086652,1
12086712,1
12086713,1
12086714,1
12086715,1
12086716,2
12086717,2
12086718,2
12086719,2
12086922,1
12086927,
12086951,2
12086955,1
12086956,2
12086957,1
12086958,1
12086959,2
12086960,1
12086961,1
12086962,2
12086967,1
12086969,1
12087122,1
12087218,2
12087219,2
12087220,1
12087221,2
12087222,1
12087223,1
12087224,1
12087225,1
12087244,1
12087338,1
12087341,1
12087411,2
12087412,1
12087824,1
12087902,2
12087903,1
12087958,1
12088006,2
12088015,1
12088102,1
12088106,2
12088126,1
12088127,2
12088149,2
12088272,1
12088274,1
12088285,2
12088286,1
12088287,2
12088297,1
12088298,1
12088356,2
12088403,1
12088454,1
12088485,2
12088507,2
12088530,1
12088531,1
12088540,1
12088567,1
12088643,1
12088652,1
12089070,2
12089071,2
12089075,2
12089089,1
12089126,1
12089164,2
12089166,2
12089167,2
12089169,1
12089170,
12089171,1
12089180,2
12089181,1
12089221,1
12089232,
12089252,1
12089270,1
12089315,2
12089316,2
12089401,1
12089439,
12089463,1
12089464,1
12089519,2
12089520,1
12089541,1
12089560,2
12089569,2
12089570,2
12089571,1
12089572,2
12089573,2
12089577,2
12089578,2
12089582,1
12089616,
12089634,2
12089744,2
12089766,2
12089772,1
12089784,2
12089785,1
12089858,2
12089873,2
12089886,1
12089887,2
12089966,1
12089967,1
12089968,
12089990,2
12089991,2
12090005,2
12090056,1
12090068,2
12090069,1
12090081,2
12090090,1
12090105,2
12090123,1
12090127,1
12090217,2
12090226,2
12090280,1
12090338,2
12090340,1
12090341,1
12067159,2
12067160,2
12067161,2
12067162,1
12067163,1
12067167,1
12067168,2
12067170,2
12067171,2
12067172,1
12067188,2
12067189,2
12067190,2
12067191,2
12067193,1
12067194,1
12067195,2
12067196,2
12067197,2
12067198,2
12067199,1
12067200,2
12067208,2
12067212,1
12067216,2
12067217,1
12067218,1
12067219,1
12067221,2
12067222,1
12067244,1
12067249,1
12067253,
12067254,2
12067255,1
12067258,2
12067261,1
12067263,2
12067278,1
12067279,1
12067282,1
12067283,2
12067284,2
12067285,2
12067291,2
12067293,1
12067300,2
12067301,2
12067303,2
12067306,2
12067307,1
12067308,2
12067309,2
12067311,1
12067324,1
12067325,2
12067326,
12067328,
12067332,1
12067333,1
12067334,1
12067336,1
12067339,2
12067341,1
12067343,1
12067344,2
12067353,2
12067354,
12067356,1
12067358,
12067360,1
12067361,2
12067363,1
12067364,2
12077843,2
12078285,1
12078291,2
12083202,1
12084297,1
12084298,1
12084299,2
12084301,2
12084302,2
12084303,1
12084304,1
12084305,1
12084307,2
12084310,2
12084312,2
12084313,1
12084315,2
12084317,1
12084322,2
12084325,2
12084329,1
12084332,1
12084333,1
12084335,1
12084336,2
12084337,2
12084350,2
12084352,2
12084355,1
12084360,2
12084361,2
12084362,1
12084365,2
12084375,2
12084377,2
12084382,2
12084390,2
12084392,1
12084395,1
12084397,1
12084398,2
12084420,2
12084438,2
12084444,2
12084447,2
12084449,1
12084455,1
12084513,1
12084514,1
12084516,2
12084517,1
12084519,2
12084521,1
12084523,1
12084525,1
12084806,2
12084815,2
12084816,1
12084823,2
12084824,1
12084957,2
12085927,1
12086011,2
12086012,2
12086013,1
12086014,2
12086015,2
12086016,2
12086017,2
12086205,2
12086207,2
12086235,1
12086287,1
12086310,1
12086311,1
12086312,1
12086313,1
12086315,1
12086316,2
12086317,2
12086319,2
12086329,2
12086330,2
12086419,1
12086424,1
12086425,1
12086431,2
12086453,2
12086459,1
12086461,2
12086463,1
12086466,2
12086468,1
12086469,2
12086470,1
12086476,2
12086477,1
12086495,2
12086499,2
12086501,1
12086511,1
12086526,2
12086527,2
12086528,2
12086529,2
12086530,1
12086532,2
12086533,2
12086541,2
12086542,2
12086544,1
12086547,2
12086572,1
12086573,2
12086597,1
12086619,1
12086635,2
12086652,1
12086699,2
12086712,1
12086713,1
12086714,1
12086717,2
12086719,2
12086817,1
12086922,1
12086927,1
12086955,1
12086956,2
12086957,1
12086958,1
12086959,2
12086960,1
12086961,1
12086962,2
12086965,1
12086969,1
12087000,1
12087122,1
12087218,2
12087219,2
12087220,1
12087221,2
12087222,1
12087223,1
12087224,1
12087225,1
12087244,1
12087338,1
12087341,1
12087411,2
12087412,1
12087824,1
12087902,2
12087903,1
12087958,1
12088006,2
12088015,1
12088102,1
12088106,2
12088126,1
12088127,2
12088149,2
12088272,1
12088274,1
12088285,2
12088286,1
12088287,2
12088297,1
12088298,1
12088356,2
12088403,1
12088454,1
12088507,2
12088530,1
12088531,1
12088540,1
12088567,1
12088643,1
12088652,1
12089070,2
12089071,2
12089075,2
12089089,1
12089126,1
12089164,2
12089166,2
12089167,2
12089169,1
12089170,1
12089171,1
12089180,2
12089181,1
12089221,1
12089232,1
12089252,1
12089270,1
12089315,2
12089316,2
12089401,1
12089439,1
12089463,1
12089464,1
12089519,2
12089520,1
12089541,1
12089560,2
12089569,2
12089570,2
12089571,1
12089572,2
12089573,2
12089577,2
12089578,2
12089582,1
12089616,2
12089634,2
12089648,2
12089649,1
12089720,2
12089744,2
12089766,2
12089770,1
12089772,1
12089784,2
12089785,1
12089858,2
12089873,2
12089886,1
12089887,2
12089966,1
12089967,1
12089968,2
12089986,2
12089990,2
12089991,2
12090005,2
12090033,1
12090050,2
12090056,1
12090067,2
12090068,2
12090069,1
12090070,1
12090081,2
12090090,1
12090102,2
12090104,2
12090105,2
12090123,1
12090127,1
12090144,1
12090206,2
12090207,1
12090208,2
12090217,2
12090226,2
12090280,1
12090294,2
12090338,2
12090340,1
12090341,1
12090343,2
12090358,1
12090404,2
12090509,1
12090557,1
12091008,1
12091013,1
12091036,1
12091060,2
12091061,2
12091121,2
12091122,1
12091131,1
12091132,1
12091176,2
12091226,1
12091243,2
12091244,2
12091245,1
12091261,2
12092627,2
12092696,2
12092699,1
12092703,2
12092716,2
12092720,1
12092722,1
12092723,2
12092727,1
12092728,1
12092742,1
12092751,1
12092752,2
12092757,1
12092779,2
12092780,1
12092796,2
12092857,2
12092881,2
12092918,1
12092919,2
12092948,1
12092971,2
12093003,2
12093038,1
12093039,2
12093051,1
12093052,1
12093058,2
12093061,1
12093062,1
12093063,2
12093068,2
12093075,1
12093076,2
12093083,1
12093084,1
12093085,2
12093133,1
12093160,1
12093189,2
12093208,2
12093324,1
12093368,
12093384,2
12093401,2
12093415,
12093416,2
12093486,1
12093534,2
12093570,2
12093647,
12093686,2
12067159,2
12067160,2
12067165,2
12067169,1
12067171,2
12067187,1
12067188,2
12067189,2
12067190,2
12067194,1
12067201,2
12067208,2
12067211,1
12067212,1
12067214,2
12067215,2
12067216,2
12067217,1
12067218,1
12067219,1
12067220,2
12067221,2
12067252,2
12067253,1
12067255,1
12067263,2
12067278,1
12067283,2
12067284,2
12067286,2
12067287,2
12067289,1
12067291,2
12067292,1
12067300,2
12067301,2
12067304,1
12067305,2
12067306,2
12067307,1
12067309,2
12067324,1
12067325,2
12067326,1
12067328,1
12067335,2
12067341,1
12067342,2
12067343,1
12067349,1
12067353,2
12067354,2
12067358,1
12067360,1
12067361,2
12067362,1
12067363,1
12067364,2
12084318,
12084320,
12084322,2
12084332,1
12084338,
12084382,2
12084420,2
12084440,
12084450,
12084516,2
12084519,2
12086011,2
12086016,2
12086287,1
12086453,2
12086459,1
12086461,2
12086511,1
12086597,1
12086699,2
12086817,1
12086927,1
12086965,1
12087000,1
12089170,1
12089232,1
12089439,1
12089519,2
12089573,2
12089582,1
12089616,2
12089648,2
12089649,1
12089720,2
12089770,1
12089784,2
12089968,2
12089986,2
12090033,1
12090050,2
12090067,2
12090070,1
12090102,2
12090104,2
12090144,1
12090206,2
12090207,1
12090208,2
12090294,2
12090343,2
12090358,1
12090404,2
12090509,1
12090557,1
12091008,1
12091013,1
12091036,1
12091060,2
12091061,2
12091121,2
12091122,1
12091131,1
12091132,1
12091176,2
12091226,1
12091243,2
12091244,2
12091245,1
12091261,2
12092627,2
12092696,2
