player_id,height
19957,1.85
237669,
336222,
110299,1.68
297368,1.78
134532,
57021,1.83
145122,1.83
326111,1.8
44549,1.85
15434,1.78
26204,1.85
111195,1.8
141882,1.8
144102,1.88
196122,1.85
69500,1.88
187236,1.8
275471,1.83
80665,1.88
113979,1.88
294971,
390973,
253353,
49118,1.65
244423,
70728,
79443,1.68
275530,
215773,1.65
113079,1.7
383992,
360184,
43102,1.79
20354,1.72
65656,1.7
38517,1.78
93597,1.85
244420,1.8
341820,1.8
89320,1.93
16822,1.88
44547,1.75
307391,1.85
74441,1.83
303908,1.83
19520,1.72
193290,1.73
52183,1.64
306421,1.72
233214,
26120,1.83
58423,1.64
277195,1.83
104849,1.8
222977,
90274,
339457,
322099,
46625,1.63
190950,
406665,
238275,
231208,
103913,1.8
450685,1.93
499834,1.83
341859,
187892,1.73
36300,1.85
54573,1.8
103625,1.78
58371,1.88
83661,1.85
325141,1.91
221362,
42492,
451884,
340013,
293708,
75281,1.73
296390,
305235,
277187,
135192,
201729,
95853,
276774,1.57
381419,
234888,
95939,1.88
15467,1.91
60614,1.88
208225,1.96
59310,1.85
51392,1.63
82609,1.64
165866,
248273,
63220,
321792,
230384,
33593,1.84
91916,
327924,1.75
17065,1.75
96239,1.85
403858,1.78
46428,1.69
39425,1.67
19329,1.77
303934,
256802,1.96
322022,1.78
59304,1.83
16123,1.93
383991,1.91
113905,1.85
37785,1.85
308249,
213081,1.98
213079,1.75
164852,
71284,
103549,
210225,
92877,
105063,1.7
52388,1.64
45605,
299619,1.83
104929,
65576,1.78
169486,1.75
82579,1.8
74441,1.83
124708,
299765,1.73
72248,1.85
137978,
69964,
401440,1.85
180948,
303899,1.78
391778,1.73
221015,1.81
396006,1.7
297139,1.83
302587,1.7
221383,1.91
379442,1.88
245017,
74333,1.91
60392,1.76
207593,
133080,
18808,1.73
96859,1.98
80491,1.85
232780,1.96
386107,1.88
289146,2.03
309157,1.83
220540,
148264,
19834,1.68
171026,
224121,
170964,1.78
390958,
192341,
373197,
414961,
247962,1.8
20347,1.7
215205,1.75
200185,
49358,1.72
82307,1.76
272633,1.83
160020,
355096,1.8
300959,
372053,
336308,
354634,1.68
16615,1.91
369287,
317445,
74443,1.74
160190,
339606,1.91
233686,
172424,1.83
47876,1.84
462060,
342864,
201244,1.8
295178,1.85
99587,1.78
348701,1.85
355525,1.91
243612,1.88
192246,1.91
52462,1.78
17959,1.8
197446,1.83
192862,2.08
340741,1.88
245110,1.85
60592,
215663,1.73
416491,
445424,
230306,1.91
79223,1.88
341815,
51839,1.7
414353,
99415,
250934,1.83
158636,
79315,
213979,1.8
372311,1.83
300293,1.83
351300,1.96
224121,
255461,
351129,
19877,1.71
138792,
372051,
228124,
142884,
106143,
395231,
290035,
165198,1.85
165234,1.85
207083,1.85
118040,1.8
288575,
177686,1.78
246103,
285228,
225214,1.83
246103,
64718,
391086,
395231,
106143,
391770,
229246,
295881,1.75
326881,1.8
329816,1.85
289173,1.85
124934,1.98
251270,1.83
378425,1.8
448140,
156826,1.85
324613,1.91
425537,
202572,1.85
161448,1.93
207039,1.88
112851,1.85
237562,
281477,
415713,
329550,
350074,
182875,1.83
318258,
48486,
98733,
217446,1.85
54975,1.78
48626,1.8
186885,1.83
152830,
135786,1.93
203339,
250897,
39425,1.67
207653,
221399,
284060,
106091,
289156,
377956,
215329,
406809,
405775,
264414,
267024,
256098,
306452,
420873,
349441,
152762,
306076,
377987,
405576,
407410,
120722,
350454,
372309,
414229,
195437,
234888,
208160,2.01
353583,1.96
341853,1.98
88178,1.8
126622,
256796,
499834,1.83
71484,1.75
165866,
253842,1.85
46428,1.69
193644,1.85
160364,
293708,
248273,
341859,
321792,
137978,
254281,
83607,
71284,
355536,
93661,
42839,1.85
230339,1.78
296390,
50687,1.73
233168,
379442,1.88
88318,
169492,1.75
321326,1.78
303908,1.83
302587,1.7
224619,1.75
180948,
450685,1.93
137948,
284014,
80535,
87090,
297194,
296392,
287806,
37638,
60592,
204330,1.73
46625,1.63
99587,1.78
59522,
99405,1.71
221211,1.88
288283,1.7
80535,
339457,
228124,
386817,
49118,1.65
244423,
296802,1.91
238866,1.85
89476,1.78
64718,
217462,1.75
396118,1.88
156826,1.85
102191,1.7
258820,
233692,1.91
158688,
165866,
300293,1.83
290035,
217448,1.83
372311,1.83
369287,
284553,
170964,1.78
118166,1.8
290531,
306076,
251270,1.83
250934,1.83
367818,
255461,
305030,
295178,1.85
247962,1.8
289173,1.85
192341,
406809,
47876,1.84
372051,
204811,
221793,1.67
348701,1.85
42839,1.85
195437,
98733,
18066,1.88
256098,
234888,
135786,1.93
350065,
276774,1.57
340528,
302587,1.7
326881,1.8
145118,1.8
372309,
201729,
336308,
373196,
337897,1.8
208225,1.96
74333,1.91
250934,1.83
135192,
329816,1.85
214973,1.88
54975,1.78
202572,1.85
229246,
192862,2.08
208160,2.01
150076,
284167,
351300,1.96
186885,1.83
79315,
74443,1.74
386231,
391778,1.73
355525,1.91
265808,1.75
160020,
152762,
233694,
25822,
144084,
58515,1.78
44834,1.7
58515,1.78
19017,1.83
218259,1.93
23581,1.91
206570,1.88
163504,1.98
44547,1.75
77223,1.85
76515,1.91
77223,1.85
37785,1.85
108767,1.83
64570,1.85
93597,1.85
44547,1.75
193644,1.85
175014,1.8
42152,1.96
44553,1.88
289233,1.85
383987,1.8
325141,1.91
71660,1.88
22970,1.85
213057,1.8
36595,1.8
51309,1.93
145112,1.96
23664,1.78
241039,1.7
39711,1.83
132834,1.91
326949,1.83
57759,1.85
158748,1.85
124708,
231579,1.93
111195,1.8
392072,1.85
74441,1.83
314519,
275105,
35838,1.81
275105,
293868,
199790,1.82
35838,1.81
275530,
43102,1.79
371932,1.76
199790,1.82
253356,1.74
155890,1.64
306421,1.72
254282,
193290,1.73
264980,1.66
60276,1.7
248326,
64085,1.64
289233,1.85
65606,1.91
172482,1.88
64570,1.85
383987,1.8
121182,1.98
175014,1.8
381399,1.88
76515,1.91
107483,1.73
397014,1.8
118058,
243878,
50064,
483188,
195997,
342856,
288612,
413166,
212808,1.85
213951,1.83
281447,1.78
280202,
51943,
78431,
164782,
200763,
54397,
371081,
349488,1.91
425564,
223555,
203669,
333518,
119214,
53483,1.83
355527,1.8
445470,
214973,1.88
244418,1.8
223481,1.83
256802,1.96
342273,
281447,1.78
377363,1.88
19329,1.77
144084,
420872,
25822,
348712,
181062,1.76
25069,
274747,
54171,
150076,
115479,
486072,
192346,
51736,
233694,
15983,1.91
291760,1.91
306490,
289149,1.85
340742,1.78
112987,1.88
380980,1.91
56361,1.88
348987,
264358,1.88
90110,1.91
255449,1.88
75825,
191457,
185412,
119496,
40142,1.7
211012,
103549,
69964,
332985,1.73
396006,1.7
277179,1.88
277187,
374578,
121178,1.98
333081,1.88
297953,
391778,1.73
303899,1.78
265808,1.75
205844,1.83
333081,1.88
270414,1.88
72400,1.8
155684,1.78
406665,
420914,
367815,1.75
322099,
248232,1.75
308088,
90274,
52068,
223152,1.68
87834,
189311,1.75
204529,1.78
154806,
171026,
287806,
238275,
391794,1.8
385592,1.91
317445,
255128,
302567,1.96
258336,1.7
353705,1.75
295881,1.75
25831,1.82
333085,1.83
188944,1.78
208061,
23082,1.68
230344,1.93
339606,1.91
272633,1.83
286492,1.88
376934,
49660,1.8
421695,
237568,
248273,
342249,
179628,1.83
350074,
115463,1.91
64590,
111857,1.8
200009,
129534,1.8
411022,
198753,
213079,1.75
215205,1.75
378425,1.8
291050,1.88
338890,1.88
88290,
166214,
391744,
318710,
45139,1.78
96239,1.85
374578,
383994,1.78
318258,
306452,
340742,1.78
403858,1.78
165234,1.85
158720,1.78
270414,1.88
324613,1.91
483188,
293708,
181062,1.76
195997,
373197,
237562,
107483,1.73
213979,1.8
303899,1.78
302539,
54171,
355527,1.8
60584,
322082,1.83
161448,1.93
112851,1.85
191440,1.73
71950,
349441,
50064,
289149,1.85
223481,1.83
95853,
264414,
354634,1.68
377987,
205844,1.83
233700,1.8
52462,1.78
321792,
397014,1.8
207083,1.85
420873,
111149,
59522,
450685,1.93
189311,1.75
80535,
238275,
204529,1.78
223152,1.68
302567,1.96
233692,1.91
25069,
305030,
115463,1.91
318710,
420873,
272633,1.83
385592,1.91
158688,
118166,1.8
221399,
255128,
119214,
111857,1.8
181062,1.76
329816,1.85
333085,1.83
354634,1.68
233694,
18066,1.88
372051,
411022,
179628,1.83
154806,
293708,
291050,1.88
112851,1.85
158720,1.78
88290,
340742,1.78
255449,1.88
64590,
286492,1.88
373197,
274747,
112987,1.88
129534,1.8
135192,
270414,1.88
90110,1.91
192862,2.08
214973,1.88
318258,
237562,
121178,1.98
71950,
348987,
277179,1.88
25831,1.82
338890,1.88
221399,
377363,1.88
397014,1.8
403858,1.78
79315,
255449,1.88
377363,1.88
67759,1.75
67759,1.75
42339,1.77
186312,1.84
57163,1.98
275923,1.83
238300,1.83
89632,1.98
108559,1.83
38517,1.78
177686,1.78
244420,1.8
250857,1.83
108565,1.83
113905,1.85
244420,1.8
177686,1.78
15858,1.8
26204,1.85
258908,1.8
261017,1.96
145122,1.83
15434,1.78
326111,1.8
200777,1.75
54573,1.8
187218,1.83
16779,1.93
289146,2.03
17080,1.96
221515,1.85
82133,1.93
187236,1.8
309157,1.83
169486,1.75
69500,1.88
204776,1.93
196122,1.85
72248,1.85
65576,1.78
264978,1.83
43761,1.83
253356,1.74
236833,
339767,
293868,
288576,1.7
42492,
19957,1.85
215166,
19957,1.85
237669,
215166,
237669,
336222,
199509,
369438,
150574,1.75
110299,1.68
319995,
297368,1.78
134532,
57021,1.83
145122,1.83
26204,1.85
341820,1.8
36300,1.85
54573,1.8
58371,1.88
59310,1.85
59304,1.83
221015,1.81
245017,
224121,
82307,1.76
300959,
336308,
74443,1.74
172424,1.83
355525,1.91
192862,2.08
48626,1.8
51839,1.7
414353,
99415,
250934,1.83
158636,
79315,
213979,1.8
351300,1.96
142884,
106143,
395231,
207083,1.85
246103,
285228,
225214,1.83
326881,1.8
124934,1.98
161448,1.93
207039,1.88
112851,1.85
217446,1.85
54975,1.78
48626,1.8
152830,
203339,
250897,
39425,1.67
207653,
221399,
284060,
106091,
289156,
377956,
264414,
267024,
420873,
349441,
152762,
377987,
405576,
350454,
414229,
186629,1.8
208160,2.01
88178,1.8
256796,
499834,1.83
253842,1.85
46428,1.69
193644,1.85
341859,
321792,
137978,
254281,
60028,
83607,
71284,
355536,
93661,
105063,1.7
221383,1.91
230339,1.78
296390,
50687,1.73
233168,
379442,1.88
88318,
169492,1.75
321326,1.78
303908,1.83
302587,1.7
224619,1.75
180948,
450685,1.93
137948,
60592,
204330,1.73
46625,1.63
99587,1.78
59522,
99405,1.71
221211,1.88
288283,1.7
80535,
339457,
228124,
386817,
49118,1.65
244423,
296802,1.91
238866,1.85
89476,1.78
64718,
217462,1.75
396118,1.88
156826,1.85
102191,1.7
258820,
233692,1.91
158688,
165866,
300293,1.83
340741,1.88
290035,
217448,1.83
372311,1.83
369287,
197446,1.83
284553,
215329,
170964,1.78
118166,1.8
290531,
306076,
251270,1.83
250934,1.83
367818,
255461,
305030,
295178,1.85
247962,1.8
289173,1.85
192341,
390263,
406809,
47876,1.84
372051,
204811,
221793,1.67
348701,1.85
42839,1.85
195437,
98733,
18066,1.88
256098,
234888,
135786,1.93
350065,
276774,1.57
340528,
302587,1.7
326881,1.8
145118,1.8
372309,
201729,
336308,
373196,
337897,1.8
329533,1.8
208225,1.96
74333,1.91
250934,1.83
135192,
329816,1.85
214973,1.88
54975,1.78
297139,1.83
202572,1.85
229246,
192862,2.08
208160,2.01
150076,
284167,
351300,1.96
186885,1.83
79315,
74443,1.74
386231,
391778,1.73
172424,1.83
355525,1.91
88318,
265808,1.75
160020,
152762,
233694,
406665,
60592,
322099,
49118,1.65
90274,
52068,
99587,1.78
367815,1.75
296802,1.91
25822,
224121,
165234,1.85
166214,
377987,
483188,
317445,
246103,
396118,1.88
144084,
223555,
395231,
324613,1.91
277187,
295881,1.75
336308,
372311,1.83
237568,
207083,1.85
300293,1.83
386817,
45139,1.78
142884,
289173,1.85
247962,1.8
306452,
208225,1.96
381399,1.88
349441,
348701,1.85
170964,1.78
158636,
295178,1.85
50064,
25069,
303899,1.78
253842,1.85
322082,1.83
202572,1.85
383994,1.78
276774,1.57
355525,1.91
351300,1.96
39425,1.67
380980,1.91
203339,
223481,1.83
250934,1.83
186629,1.8
297139,1.83
48626,1.8
274747,
277179,1.88
90110,1.91
58515,1.78
19017,1.83
218259,1.93
23581,1.91
57163,1.98
206570,1.88
77223,1.85
64570,1.85
37785,1.85
64570,1.85
193644,1.85
193644,1.85
44547,1.75
193644,1.85
77223,1.85
175014,1.8
289233,1.85
383987,1.8
200777,1.75
325141,1.91
44553,1.88
289233,1.85
175014,1.8
44553,1.88
22970,1.85
36595,1.8
51309,1.93
187218,1.83
187236,1.8
241039,1.7
39711,1.83
132834,1.91
132834,1.91
326949,1.83
158748,1.85
111195,1.8
124708,
74441,1.83
111195,1.8
74441,1.83
57759,1.85
275105,
253356,1.74
35838,1.81
275105,
199790,1.82
253356,1.74
264980,1.66
60276,1.7
306421,1.72
254282,
193290,1.73
297368,1.78
60276,1.7
199509,
65606,1.91
281447,1.78
280202,
211012,
283655,
53483,1.83
19329,1.77
420872,
291760,1.91
380980,1.91
119496,
332985,1.73
283655,
396006,1.7
339606,1.91
421695,
248273,
338890,1.88
374578,
383994,1.78
270414,1.88
237562,
107483,1.73
303899,1.78
78431,
71950,
289149,1.85
223481,1.83
205844,1.83
233700,1.8
52462,1.78
321792,
397014,1.8
137978,
103375,
51943,
59522,
450685,1.93
189311,1.75
80535,
238275,
204529,1.78
223152,1.68
302567,1.96
233692,1.91
305030,
115463,1.91
318710,
420873,
272633,1.83
385592,1.91
158688,
118166,1.8
221399,
255128,
119214,
111857,1.8
181062,1.76
329816,1.85
333085,1.83
354634,1.68
233694,
18066,1.88
372051,
411022,
179628,1.83
154806,
293708,
291050,1.88
112851,1.85
158720,1.78
88290,
340742,1.78
255449,1.88
64590,
286492,1.88
373197,
274747,
112987,1.88
129534,1.8
135192,
49660,1.8
270414,1.88
90110,1.91
192862,2.08
214973,1.88
318258,
237562,
121178,1.98
71950,
348987,
277179,1.88
333081,1.88
25831,1.82
338890,1.88
221399,
377363,1.88
321792,
397014,1.8
403858,1.78
233700,1.8
79315,
42839,1.85
225214,1.83
107483,1.73
59522,
49118,1.65
450685,1.93
289173,1.85
64590,
154806,
111857,1.8
207083,1.85
255449,1.88
367815,1.75
372311,1.83
255128,
119214,
377363,1.88
293708,
25069,
296802,1.91
51839,1.7
305030,
247962,1.8
129534,1.8
25831,1.82
348701,1.85
355525,1.91
60028,
333085,1.83
71950,
79315,
276774,1.57
48626,1.8
255449,1.88
15983,1.91
199661,1.83
289942,1.8
57155,1.98
137890,1.83
104929,
137890,1.83
67759,1.75
186312,1.84
57163,1.98
275923,1.83
23581,1.91
163504,1.98
244420,1.8
108767,1.83
250857,1.83
113905,1.85
37785,1.85
44547,1.75
177686,1.78
15858,1.8
108767,1.83
26204,1.85
145122,1.83
15434,1.78
258908,1.8
326111,1.8
383987,1.8
326111,1.8
54573,1.8
175014,1.8
54573,1.8
17080,1.96
289146,2.03
221515,1.85
289146,2.03
82133,1.93
187236,1.8
309157,1.83
241039,1.7
169486,1.75
264978,1.83
326949,1.83
196122,1.85
196122,1.85
65576,1.78
43761,1.83
72248,1.85
293868,
35838,1.81
19957,1.85
215166,
215166,
237669,
64085,1.64
155890,1.64
199509,
369438,
150574,1.75
193290,1.73
319995,
254282,
145122,1.83
48626,1.8
51839,1.7
355536,
332985,1.73
225214,1.83
203339,
39425,1.67
186629,1.8
499834,1.83
60028,
105063,1.7
210225,
221383,1.91
340741,1.88
197446,1.83
215329,
390263,
42839,1.85
195437,
302587,1.7
337897,1.8
329533,1.8
74333,1.91
297139,1.83
52388,1.64
208160,2.01
351300,1.96
186885,1.83
391778,1.73
172424,1.83
355525,1.91
88318,
265808,1.75
185412,
69964,
104929,
406665,
60592,
322099,
49118,1.65
90274,
52068,
99587,1.78
367815,1.75
296802,1.91
224121,
165234,1.85
166214,
377987,
483188,
317445,
246103,
396118,1.88
144084,
223555,
395231,
324613,1.91
277187,
295881,1.75
336308,
372311,1.83
237568,
207083,1.85
300293,1.83
386817,
45139,1.78
142884,
289173,1.85
247962,1.8
306452,
208225,1.96
381399,1.88
349441,
348701,1.85
170964,1.78
158636,
295178,1.85
50064,
25069,
15983,1.91
303899,1.78
253842,1.85
322082,1.83
202572,1.85
383994,1.78
276774,1.57
355525,1.91
351300,1.96
39425,1.67
380980,1.91
205844,1.83
203339,
223481,1.83
250934,1.83
186629,1.8
165866,
297139,1.83
48626,1.8
340741,1.88
274747,
248273,
197446,1.83
221383,1.91
238275,
322099,
223152,1.68
329816,1.85
306452,
237568,
202572,1.85
483188,
277179,1.88
420873,
52068,
208225,1.96
158688,
318710,
90110,1.91
383994,1.78
181062,1.76
165234,1.85
40142,1.7
411022,
291050,1.88
336308,
39425,1.67
338890,1.88
295178,1.85
299619,1.83
170964,1.78
300293,1.83
250934,1.83
385592,1.91
322082,1.83
90110,1.91
396118,1.88
341818,1.88
163636,1.93
16683,1.83
199395,1.78
299619,1.83
108755,1.96
186312,1.84
57163,1.98
206570,1.88
77223,1.85
77223,1.85
64570,1.85
193644,1.85
193644,1.85
77223,1.85
289233,1.85
200777,1.75
325141,1.91
44553,1.88
289233,1.85
175014,1.8
44553,1.88
36595,1.8
187218,1.83
187236,1.8
289146,2.03
36595,1.8
132834,1.91
158748,1.85
111195,1.8
74441,1.83
57759,1.85
326949,1.83
74441,1.83
253356,1.74
35838,1.81
275105,
35838,1.81
264980,1.66
254282,
264980,1.66
60276,1.7
297368,1.78
199509,
280202,
211012,
283655,
332985,1.73
283655,
78431,
137978,
103375,
51943,
373197,
112987,1.88
49660,1.8
270414,1.88
237562,
333081,1.88
321792,
397014,1.8
403858,1.78
233700,1.8
42839,1.85
225214,1.83
107483,1.73
59522,
49118,1.65
450685,1.93
289173,1.85
64590,
154806,
111857,1.8
207083,1.85
255449,1.88
367815,1.75
372311,1.83
255128,
119214,
377363,1.88
293708,
25069,
296802,1.91
51839,1.7
305030,
247962,1.8
129534,1.8
25831,1.82
348701,1.85
355525,1.91
60028,
333085,1.83
71950,
79315,
270414,1.88
276774,1.57
48626,1.8
255449,1.88
15983,1.91
233700,1.8
333081,1.88
199661,1.83
289942,1.8
57155,1.98
57703,1.85
137890,1.83
264358,1.88
69964,
15858,1.8
105607,1.96
165866,
104929,
52276,1.88
104967,1.91
334293,1.91
56017,1.93
257637,1.85
51345,2.03
206602,1.73
77007,1.83
185412,
51392,1.63
98607,1.85
201870,
128638,
222826,1.7
227875,1.7
55309,
47775,1.63
