match_id,slug
12152402,round-of-32
12152403,round-of-32
12152404,round-of-32
12152409,round-of-32
12152410,round-of-32
12152411,round-of-32
12152412,round-of-32
12152413,round-of-32
12152414,round-of-32
12152415,round-of-32
12152416,round-of-32
12152417,round-of-32
12152418,round-of-32
12152419,round-of-32
12152420,round-of-32
12152421,round-of-32
12152422,round-of-32
12152423,round-of-32
12152424,round-of-32
12152425,round-of-32
12152428,round-of-32
12152429,round-of-32
12152430,round-of-32
12152446,round-of-32
12152447,round-of-32
12152448,round-of-32
12152449,round-of-32
12152450,round-of-32
12152451,round-of-32
12152452,round-of-32
12152453,round-of-32
12152454,round-of-32
12152455,round-of-32
12152456,round-of-32
12152457,round-of-32
12152459,round-of-32
12152460,round-of-32
12152461,round-of-32
12152462,round-of-32
12152463,round-of-32
12152464,round-of-32
12152494,round-of-32
12152495,round-of-32
12152496,round-of-32
12152497,round-of-32
12152498,round-of-32
12152499,round-of-32
12152500,round-of-32
12152501,round-of-32
12152507,round-of-32
12152512,round-of-32
12152513,round-of-32
12152515,round-of-32
12152516,round-of-32
12152517,round-of-32
12152518,round-of-32
12152519,round-of-32
12152520,round-of-32
12152521,round-of-32
12152522,round-of-32
12152523,round-of-16
12152524,round-of-16
12152525,round-of-32
12152526,round-of-16
12152529,round-of-32
12152530,round-of-32
12152531,round-of-32
12152532,round-of-32
12152533,round-of-32
12152535,round-of-32
12152536,round-of-32
12152537,round-of-32
12152538,round-of-32
12152539,round-of-32
12152540,round-of-32
12152541,round-of-32
12152542,round-of-32
12152543,round-of-32
12152545,round-of-32
12152546,round-of-32
12152548,round-of-32
12152549,round-of-16
12152550,round-of-32
12152552,round-of-32
12152553,round-of-32
12152554,round-of-32
12152555,round-of-32
12152556,round-of-32
12152557,round-of-32
12152559,round-of-32
12152560,round-of-32
12152562,round-of-16
12152563,round-of-32
12152564,round-of-32
12152565,round-of-32
12152566,round-of-32
12152567,round-of-32
12152568,round-of-32
12152569,round-of-32
12152570,round-of-32
12152571,round-of-32
12152572,round-of-32
12152573,round-of-32
12152574,round-of-32
12152575,round-of-32
12152576,round-of-32
12152578,round-of-32
12152579,round-of-32
12152581,round-of-32
12152583,round-of-32
12152584,round-of-16
12152585,round-of-32
12152587,round-of-32
12152588,round-of-32
12152589,round-of-16
12152590,round-of-32
12152591,round-of-32
12152592,round-of-32
12152593,round-of-32
12152594,round-of-32
12152595,round-of-32
12152596,round-of-32
12152597,round-of-32
12152598,round-of-32
12152599,round-of-32
12152600,round-of-32
12152601,round-of-32
12152602,round-of-32
12152603,round-of-32
12152604,round-of-32
12152605,round-of-32
12152606,round-of-32
12152607,round-of-32
12152608,round-of-32
12152610,round-of-32
12152612,round-of-16
12152614,round-of-32
12152615,round-of-32
12152616,round-of-32
12152617,round-of-32
12152619,round-of-32
12152620,round-of-32
12152621,round-of-32
12152624,round-of-32
12152627,round-of-32
12152630,round-of-32
12152633,round-of-32
12152635,round-of-32
12152637,round-of-32
12152639,round-of-32
12152640,round-of-32
12152641,round-of-32
12152642,round-of-32
12152643,round-of-32
12152644,round-of-32
12152645,round-of-32
12152646,round-of-32
12152648,round-of-32
12152649,round-of-32
12152650,round-of-32
12153225,round-of-16
12153356,round-of-32
12153357,round-of-32
12153358,round-of-32
12153359,round-of-32
12153360,round-of-32
12153361,round-of-32
12153398,round-of-16
12153444,round-of-16
12153585,round-of-32
12153630,round-of-32
12153631,round-of-32
12153632,round-of-32
12153633,round-of-32
12153634,round-of-32
12153635,round-of-32
12153636,round-of-32
12153691,round-of-16
12153855,round-of-32
12153856,round-of-32
12153857,round-of-32
12153858,round-of-32
12153859,round-of-32
12153860,round-of-32
12153861,round-of-32
12153866,round-of-32
12153867,round-of-32
12153868,round-of-32
12153869,round-of-32
12153870,round-of-32
12153871,round-of-32
12153872,round-of-32
12153883,round-of-32
12153884,round-of-32
12153885,round-of-32
12153886,round-of-32
12153891,round-of-32
12153892,round-of-32
12153893,round-of-32
12153894,round-of-32
12153895,round-of-32
12153896,round-of-32
12153897,round-of-32
12153898,round-of-32
12153899,round-of-32
12153900,round-of-32
12153901,round-of-32
12153902,round-of-32
12153910,round-of-16
12153917,round-of-16
12153926,round-of-16
12154093,round-of-16
12154110,round-of-32
12154111,round-of-32
12154112,round-of-32
12154113,round-of-32
12154114,round-of-32
12154115,round-of-32
12154116,round-of-32
12154118,round-of-32
12154119,round-of-32
12154121,round-of-32
12154123,round-of-32
12154124,round-of-32
12154125,round-of-32
12154126,round-of-32
12154127,round-of-32
12154128,round-of-32
12154150,round-of-32
12154152,round-of-32
12154153,round-of-32
12154154,round-of-32
12154155,round-of-32
12154156,round-of-32
12154157,round-of-32
12154195,round-of-16
12154209,round-of-32
12154210,round-of-32
12154211,round-of-32
12154212,round-of-32
12154213,round-of-32
12154214,round-of-32
12154215,round-of-32
12154216,round-of-32
12154217,round-of-32
12154218,round-of-32
12154219,round-of-32
12154220,round-of-32
12154221,round-of-32
12154222,round-of-32
12154223,round-of-32
12154224,round-of-32
12154225,round-of-32
12154226,round-of-32
12154227,round-of-32
12154228,round-of-32
12154229,round-of-32
12154230,round-of-32
12154231,round-of-32
12154232,round-of-32
12154233,round-of-32
12154234,round-of-32
12154235,round-of-32
12154236,round-of-32
12154237,round-of-32
12154238,round-of-32
12154239,round-of-32
12154240,round-of-32
12154241,round-of-32
12154242,round-of-32
12154243,round-of-32
12154244,round-of-32
12154245,round-of-32
12154258,round-of-32
12154259,round-of-32
12154260,round-of-32
12154269,round-of-32
12154275,round-of-32
12154276,round-of-32
12154279,round-of-32
12154281,round-of-32
12154283,round-of-32
12154325,round-of-32
12154326,round-of-32
12154327,round-of-32
12154328,round-of-32
12154329,round-of-32
12154330,round-of-32
12154331,round-of-32
12154332,round-of-32
12154333,round-of-32
12154408,round-of-16
12154433,round-of-32
12154434,round-of-32
12154435,round-of-32
12154439,round-of-32
12154440,round-of-32
12154441,round-of-32
12154442,round-of-32
12154443,round-of-32
12154453,round-of-32
12154472,round-of-16
12154561,round-of-16
12154593,round-of-16
12154625,round-of-16
12154633,round-of-32
12154634,round-of-32
12154635,round-of-32
12154636,round-of-16
12154637,round-of-32
12154638,round-of-32
12154639,round-of-32
12154640,round-of-32
12154641,round-of-32
12154693,round-of-16
12154763,round-of-16
12154855,round-of-32
12155008,round-of-32
12155014,round-of-16
12155030,round-of-32
12155031,round-of-32
12155032,round-of-32
12155033,round-of-32
12155034,round-of-32
12155035,round-of-32
12155036,round-of-32
12155049,round-of-32
12155072,round-of-32
12155073,round-of-32
12155074,round-of-32
12155075,round-of-32
12155076,round-of-32
12155077,round-of-32
12155078,round-of-32
12155079,round-of-32
12155314,round-of-16
12155629,round-of-32
12155631,round-of-32
12155632,round-of-32
12155634,round-of-32
12155635,round-of-32
12155636,round-of-32
12155644,round-of-32
12155645,round-of-32
12155646,round-of-32
12155647,round-of-32
12155648,round-of-32
12155649,round-of-32
12155650,round-of-32
12155651,round-of-32
12156004,round-of-16
12156024,round-of-16
12156035,round-of-16
12156052,round-of-16
12156086,round-of-16
12156087,round-of-16
12156238,round-of-16
12156354,round-of-16
12156355,round-of-16
12156361,round-of-16
12156368,round-of-16
12156371,round-of-16
12156373,round-of-16
12156385,round-of-16
12156387,round-of-16
12156389,round-of-16
12156405,round-of-16
12156408,round-of-16
12156419,round-of-16
12156420,round-of-16
12156436,round-of-16
12156487,round-of-16
12156560,round-of-16
12156570,round-of-16
12156572,round-of-16
12156758,round-of-16
12156759,round-of-32
12156789,round-of-16
12156801,round-of-16
12156808,round-of-16
12156809,round-of-16
12156819,round-of-16
12156820,round-of-16
12156829,round-of-16
12156830,round-of-16
12156831,round-of-16
12156839,round-of-16
12156846,round-of-16
12156850,round-of-16
12156904,round-of-16
12156934,round-of-16
12156935,round-of-16
12156939,round-of-16
12156953,round-of-16
12156954,round-of-16
12156960,round-of-16
12157141,round-of-16
12157146,round-of-16
12157147,round-of-16
12157148,round-of-16
12157149,round-of-16
12157150,round-of-16
12157151,round-of-16
12157152,round-of-16
12157157,round-of-16
12157179,round-of-16
12157230,round-of-16
12157240,round-of-16
12157242,round-of-16
12157244,round-of-16
12157245,round-of-16
12157246,round-of-16
12157248,round-of-16
12157271,round-of-16
12157272,round-of-16
12157273,round-of-16
12157281,round-of-16
12157297,round-of-16
12157298,round-of-16
12157307,round-of-16
12157315,round-of-16
12157333,round-of-16
12157367,round-of-16
12157368,round-of-16
12157393,round-of-16
12157394,round-of-16
12157395,round-of-16
12157399,round-of-16
12157400,round-of-16
12157408,round-of-16
12157409,round-of-16
12157418,round-of-16
12157432,round-of-16
12157433,round-of-16
12157434,round-of-16
12157451,round-of-32
12157458,round-of-16
12157459,round-of-16
12157469,round-of-16
12157470,round-of-16
12157486,round-of-16
12157499,round-of-16
12157504,round-of-16
12157508,round-of-16
12157509,round-of-16
12157517,round-of-16
12157518,round-of-16
12157519,round-of-16
12157521,round-of-16
12157522,round-of-16
12157523,round-of-16
12157524,round-of-16
12157525,round-of-16
12157534,round-of-32
12157541,round-of-16
12157561,round-of-16
12157571,round-of-16
12157572,round-of-16
12157613,round-of-16
12157614,round-of-16
12157616,round-of-16
12157683,round-of-16
12157684,round-of-16
12157685,round-of-16
12157690,round-of-16
12157691,round-of-16
12157692,round-of-16
12157694,round-of-16
12157695,round-of-16
12157709,round-of-16
12157738,round-of-16
12157739,round-of-16
12157740,round-of-16
12157757,round-of-16
12157772,round-of-16
12157774,round-of-16
12157775,round-of-16
12157805,round-of-16
12157830,round-of-16
12157831,round-of-16
12157832,round-of-16
12157837,round-of-16
12157838,round-of-16
12157917,round-of-16
12157918,round-of-16
12157919,round-of-16
12157939,round-of-16
12157962,round-of-16
12157964,round-of-16
12157965,round-of-16
12158032,round-of-16
12158033,round-of-16
12158044,round-of-16
12158051,round-of-16
12158052,round-of-16
12158054,round-of-16
12158075,round-of-16
12158078,round-of-16
12158080,round-of-16
12158081,round-of-16
12158082,round-of-16
12158083,round-of-16
12158084,round-of-32
12158100,round-of-16
12158103,round-of-16
12158117,round-of-16
12158118,round-of-16
12158121,round-of-16
12158139,round-of-16
12158141,round-of-16
12158142,round-of-16
12158195,round-of-16
12158200,round-of-16
12158204,round-of-16
12158210,round-of-16
12158226,round-of-16
12158230,round-of-16
12158237,round-of-16
12158239,round-of-16
12158246,round-of-16
12158247,round-of-16
12158252,round-of-16
12158279,round-of-16
12158282,round-of-16
12158300,round-of-16
12158303,round-of-16
12158317,round-of-16
12158320,round-of-16
12158347,round-of-16
12158357,round-of-16
12158363,round-of-16
12158365,round-of-16
12158368,round-of-16
12110005,round-of-16
12110006,round-of-16
12110008,quarterfinal
12110010,quarterfinal
12110011,round-of-16
12110012,quarterfinal
12110016,round-of-16
12110018,quarterfinal
12110033,quarterfinal
12110035,round-of-16
12110037,quarterfinal
12110038,round-of-16
12110039,round-of-16
12110041,quarterfinal
12110045,round-of-16
12110075,quarterfinal
12131505,round-of-16
12131507,quarterfinal
12131508,round-of-16
12131509,quarterfinal
12131510,quarterfinal
12131511,round-of-16
12131513,round-of-16
12131514,quarterfinal
12131516,round-of-16
12131546,round-of-16
12131549,round-of-16
12131552,round-of-16
12131553,round-of-16
12131555,round-of-16
12131556,round-of-16
12131557,round-of-16
12131568,quarterfinal
12131569,quarterfinal
12131570,round-of-16
12131571,quarterfinal
12131573,round-of-16
12131574,round-of-16
12131575,round-of-16
12131577,quarterfinal
12131581,round-of-16
12131582,round-of-16
12131604,round-of-16
12131605,round-of-16
12131610,round-of-16
12131611,round-of-16
12131612,round-of-16
12131613,round-of-16
12131614,round-of-16
12131618,round-of-16
12131636,round-of-16
12131638,round-of-16
12131639,round-of-16
12131640,round-of-16
12131641,round-of-16
12131642,round-of-16
12131643,quarterfinal
12131644,quarterfinal
12131645,round-of-16
12131646,quarterfinal
12131647,round-of-16
12131648,quarterfinal
12145471,round-of-32
12145476,round-of-32
12148591,round-of-32
12148592,round-of-32
12148593,round-of-32
12148595,round-of-32
