player_id,plays
233214,
297368,left-handed
422758,
195953,right-handed
80725,right-handed
133062,
195372,
25726,
275451,
273227,
297976,
241742,
323272,
213056,
46591,right-handed
222826,right-handed
46304,right-handed
198197,right-handed
110281,right-handed
339455,right-handed
51387,left-handed
220592,right-handed
248326,right-handed
230628,right-handed
133076,
112957,right-handed
48599,right-handed
187608,right-handed
273680,right-handed
417332,
246283,
252323,
353542,
145930,
213427,
224087,
216008,
288499,
60592,right-handed
208604,
154490,right-handed
255428,
214247,right-handed
280163,
197935,
237726,
196903,right-handed
321792,
244418,right-handed
73448,
196050,
230975,
336621,
25683,right-handed
59700,right-handed
70794,
234309,
204330,
196480,
81041,right-handed
255373,
169630,
258983,right-handed
200185,
228155,
71950,right-handed
213057,right-handed
355525,
289106,
17080,right-handed
158912,right-handed
375214,
251835,
314393,
420871,right-handed
192406,
119496,right-handed
277846,right-handed
367818,
195315,right-handed
314394,
64085,right-handed
134532,right-handed
47876,right-handed
380771,right-handed
215329,right-handed
189998,
301488,
445464,
256797,
255400,
413192,
425537,
25822,
274685,
418032,
74439,right-handed
371080,
322022,
144102,right-handed
112851,right-handed
250859,
55793,right-handed
200150,
317520,
276767,right-handed
135192,
299524,right-handed
330085,
374578,right-handed
371932,right-handed
52388,right-handed
263653,
348715,
288576,left-handed
199509,right-handed
327786,
36298,right-handed
339450,right-handed
261017,right-handed
208824,right-handed
59310,right-handed
207089,right-handed
419528,
387865,
264414,
236918,
447347,
377989,right-handed
355542,
422830,
306078,
405559,
256033,
161448,right-handed
379585,
328153,
227434,right-handed
340528,
50795,right-handed
230339,
93589,right-handed
100093,right-handed
95853,
353488,
96237,right-handed
285228,
114885,right-handed
300559,right-handed
355536,right-handed
237578,
257537,
322053,
207654,right-handed
224121,
196520,
377956,
425525,
223481,right-handed
245531,
385592,
217437,right-handed
289173,
81275,right-handed
248845,right-handed
227447,right-handed
18066,right-handed
378425,
190877,left-handed
367821,
225214,
53483,right-handed
406648,
255448,
52462,right-handed
194136,right-handed
234320,
375939,
316904,
321788,right-handed
67154,right-handed
231620,right-handed
76515,left-handed
47767,right-handed
197446,right-handed
269874,
193293,
302552,
195975,
204755,
267024,
315054,
197536,
399682,
308077,left-handed
205252,
462062,
377987,
58207,
342864,
353705,
310575,
213079,
192346,right-handed
52735,right-handed
88318,right-handed
362612,
221015,right-handed
401440,
452586,
297139,
391778,
72400,right-handed
169492,left-handed
302587,
180948,
99377,right-handed
245017,
384184,
300935,
410569,
446585,
390263,
238866,right-handed
391794,
235550,right-handed
234275,right-handed
192246,right-handed
163538,right-handed
96239,right-handed
372310,
409264,
89476,
232059,right-handed
137890,
52691,right-handed
326524,right-handed
278083,
26204,right-handed
195372,
25726,
212596,
275451,
80725,right-handed
241742,
265148,
207606,
422758,
306421,right-handed
221362,left-handed
297368,left-handed
179300,right-handed
143140,right-handed
223130,right-handed
256533,
406219,
201870,
137948,right-handed
120664,
137990,
45605,left-handed
80723,
45139,right-handed
78431,
98733,right-handed
111879,
198254,
130628,
213979,right-handed
265438,
200185,
52057,right-handed
369287,
258983,right-handed
256756,
215205,right-handed
355096,
400523,
158720,right-handed
200805,
163492,right-handed
256797,
208222,
321948,
46273,right-handed
299619,right-handed
353490,right-handed
79315,
102191,right-handed
258324,right-handed
236833,left-handed
199408,
195334,right-handed
103375,right-handed
349488,
284014,
79443,right-handed
256081,
255449,right-handed
72868,right-handed
87834,right-handed
267148,right-handed
267242,right-handed
296390,
407392,
201885,
96981,
417258,
291039,
398054,
196920,right-handed
188555,right-handed
305444,
194579,
148276,
82217,right-handed
208061,right-handed
256796,
189961,right-handed
255992,left-handed
59984,right-handed
231617,
230306,
302567,
418094,
217883,right-handed
233694,right-handed
181384,right-handed
342856,right-handed
387966,
200763,
204753,
63682,right-handed
217448,right-handed
199379,right-handed
265627,left-handed
39712,right-handed
305030,
228124,
400491,
49417,right-handed
54387,right-handed
367815,
449396,
71284,right-handed
322099,right-handed
288499,
333770,
353542,
417332,
407832,
280163,
223152,right-handed
58369,left-handed
32466,right-handed
236795,
92965,right-handed
118058,
50643,right-handed
418032,
372309,
135192,
214009,
295674,right-handed
299619,right-handed
285228,
166074,
193290,right-handed
377956,
43233,
255404,
353488,
314393,
71660,left-handed
329816,
48423,
228644,right-handed
340528,
245109,
202572,right-handed
161448,right-handed
314394,
64085,right-handed
425537,
200150,
112987,right-handed
327786,
332112,
228155,
88318,right-handed
315054,
52735,right-handed
327367,
328928,
401399,
215329,right-handed
342864,
451920,
318573,right-handed
248845,right-handed
163438,right-handed
395238,
316904,
223481,right-handed
47876,right-handed
301488,
447347,
236918,
250897,
289986,
385221,
264414,
355542,
418799,
205282,
338897,
66516,
407873,
451582,
284061,
119214,
195331,
269874,
353587,
193293,
210545,
114885,right-handed
425525,
230049,right-handed
291010,
26204,right-handed
289912,
227447,right-handed
309071,right-handed
281515,right-handed
203751,
371863,
130438,right-handed
235930,right-handed
464370,
200852,right-handed
204764,right-handed
257091,right-handed
452586,
240797,left-handed
180948,
303908,
233214,
167370,right-handed
15126,right-handed
128552,right-handed
14844,right-handed
58221,right-handed
218259,right-handed
185388,left-handed
107357,right-handed
47770,right-handed
106755,right-handed
124656,right-handed
71280,right-handed
232057,right-handed
237452,right-handed
201239,right-handed
42379,right-handed
57163,right-handed
124658,right-handed
221012,right-handed
264983,right-handed
71250,right-handed
64496,right-handed
228272,right-handed
210831,right-handed
152804,left-handed
65950,right-handed
152804,left-handed
19728,right-handed
72450,right-handed
69208,right-handed
264983,right-handed
228272,right-handed
20732,right-handed
339455,right-handed
297368,left-handed
51392,right-handed
248326,right-handed
131566,right-handed
342835,right-handed
232036,right-handed
117866,right-handed
244416,right-handed
163996,right-handed
158912,right-handed
74441,right-handed
55067,right-handed
326111,left-handed
59310,right-handed
51345,left-handed
36300,right-handed
51009,right-handed
185434,right-handed
341820,
200159,left-handed
49283,right-handed
349089,right-handed
255993,right-handed
44553,right-handed
264344,right-handed
14844,right-handed
205795,right-handed
193644,right-handed
341820,
187236,right-handed
185434,right-handed
47975,right-handed
51141,right-handed
338500,right-handed
39234,right-handed
264372,left-handed
275923,right-handed
104967,left-handed
22218,right-handed
294337,left-handed
25838,right-handed
378006,
65382,right-handed
124656,right-handed
198592,right-handed
48632,right-handed
129368,left-handed
80491,right-handed
88992,right-handed
122368,right-handed
158748,right-handed
175014,left-handed
54573,right-handed
339455,right-handed
51387,left-handed
220592,right-handed
248326,right-handed
230628,right-handed
133076,
112957,right-handed
48599,right-handed
273680,right-handed
234309,
119496,right-handed
277846,right-handed
195315,right-handed
47876,right-handed
374578,right-handed
371932,right-handed
52388,right-handed
348715,
288576,left-handed
36298,right-handed
261017,right-handed
208824,right-handed
59310,right-handed
95853,
257537,
385592,
225214,
53483,right-handed
406648,
255448,
52462,right-handed
194136,right-handed
67154,right-handed
231620,right-handed
76515,left-handed
197446,right-handed
204755,
267024,
353705,
221015,right-handed
401440,
452586,
297139,
391778,
72400,right-handed
169492,left-handed
302587,
180948,
99377,right-handed
245017,
235550,right-handed
234275,right-handed
192246,right-handed
163538,right-handed
96239,right-handed
372310,
409264,
232059,right-handed
137890,
195372,
25726,
212596,
275451,
80725,right-handed
241742,
265148,
207606,
422758,
306421,right-handed
221362,left-handed
297368,left-handed
179300,right-handed
143140,right-handed
223130,right-handed
256533,
406219,
201870,
137948,right-handed
120664,
137990,
45605,left-handed
80723,
45139,right-handed
78431,
98733,right-handed
111879,
198254,
130628,
213979,right-handed
265438,
200185,
52057,right-handed
369287,
258983,right-handed
256756,
215205,right-handed
355096,
400523,
158720,right-handed
200805,
163492,right-handed
256797,
208222,
333081,
321948,
46273,right-handed
377363,
299619,right-handed
353490,right-handed
50643,right-handed
79315,
102191,right-handed
258324,right-handed
236833,left-handed
199408,
371863,
195334,right-handed
246159,right-handed
39425,right-handed
103375,right-handed
349488,
284014,
79443,right-handed
256081,
255449,right-handed
72868,right-handed
99429,right-handed
87834,right-handed
322099,right-handed
267148,right-handed
267242,right-handed
183861,right-handed
296390,
407392,
201885,
257637,right-handed
144160,
406654,
256802,
180446,right-handed
290531,
96981,
417258,
291039,
398054,
196920,right-handed
188555,right-handed
305444,
194579,
148276,
82217,right-handed
208061,right-handed
256796,
189961,right-handed
255992,left-handed
59984,right-handed
231617,
230306,
302567,
418094,
217883,right-handed
233694,right-handed
181384,right-handed
342856,right-handed
387966,
