player_id,full_name,current_rank,total_prize,country
45584,"Zhu, Lin",57,2606738,China
19546,"Pavlyuchenkova, Anastasia",24,11284293,Russia
67759,"Alexandrova, Ekaterina",17,4928632,Russia
67759,"Alexandrova, Ekaterina",17,4928632,Russia
136042,"Fritz, Taylor",10,12361353,USA
195840,"Korda, Sebastian",33,3879071,USA
420969,"Kriznik, Matic",1274,2050,Slovenia
384145,"Dominko, Sebastian",1107,6908,Slovenia
156826,"van Wyk, Kris",414,38964,South Africa
238147,"Henning, Philip",745,7702,South Africa
53183,"Ilkel, Cem",318,611972,Turkey
241718,"Erel, Yanki",336,67890,Turkey
158896,"Hurkacz, Hubert",8,12079600,Poland
342835,"Kasnikowski, Maks",261,58856,Poland
288465,"Tabacco, Fausto",512,33824,Italy
59281,"Nishioka, Yoshihito",84,4817528,Japan
157302,"Watanuki, Yosuke",126,838181,Japan
157462,"Flores, Jesse",951,22194,Costa Rica
157462,"Flores, Jesse",951,22194,Costa Rica
311586,"Agafonov, Egor",584,22353,Russia
115463,"Tiurnev, Evgenii",519,169746,Russia
215205,"Zhu, Michael",864,41660,USA
321788,"Riedi, Leandro",175,286577,Switzerland
145112,"Huesler, Marc-Andrea",203,1348292,Switzerland
145112,"Huesler, Marc-Andrea",203,1348292,Switzerland
321788,"Riedi, Leandro",160,286577,Switzerland
289156,"Zucchini, Arianna",573,19832,Italy
26203,"Gomez, Emilio",544,874393,Ecuador
26203,"Gomez, Emilio",500,874393,Ecuador
269909,"Guillen Meza, Alvaro",294,41738,Ecuador
280837,"Inoue, Hina",479,37736,USA
290001,"Iordache, Alexandra",1109,14598,Romania
302582,"Heide, Gustavo",236,88797,Brazil
302582,"Heide, Gustavo",236,88797,Brazil
47603,"Monteiro, Thiago",117,2764212,Brazil
47603,"Monteiro, Thiago",102,2764212,Brazil
46391,"Struff, Jan-Lennard",25,8009047,Germany
129368,"Koepfer, Dominik",57,2416852,Germany
129368,"Koepfer, Dominik",58,2416852,Germany
46391,"Struff, Jan-Lennard",25,8009047,Germany
163636,"Klein, Lukas",142,479006,Slovakia
145130,"Molcan, Alex",127,1782089,Slovakia
163636,"Klein, Lukas",142,479006,Slovakia
145130,"Molcan, Alex",135,1782089,Slovakia
263699,"Strombachs, Robert",342,77483,Germany
263699,"Strombachs, Robert",338,77483,Germany
236825,"Rocens, Martins",1858,4498,Latvia
236825,"Rocens, Martins",1858,4498,Latvia
197516,"Eubanks, Christopher",34,2311357,USA
199408,"Jorge, Francisca",199,128973,Portugal
64315,"Kuwata, Hiroko",531,297974,Japan
37785,"Sousa, Joao",280,6940979,Portugal
37785,"Sousa, Joao",283,6940979,Portugal
125006,"Borges, Nuno",47,1200172,Portugal
125006,"Borges, Nuno",47,1200172,Portugal
225273,"Rodesch, Chris",653,17233,Luxembourg
201885,"Knaff, Alex",507,39331,Luxembourg
201885,"Knaff, Alex",504,39331,Luxembourg
225273,"Rodesch, Chris",651,17233,Luxembourg
399603,"Romano, Filippo",1063,7742,Italy
275105,"Bouzas Maneiro, Jessica",132,307699,Spain
94747,"Hoang, Antoine",511,928197,France
275530,"Jacquemot, Elsa",162,557589,France
230344,"Oberleitner, Neil",584,70563,Austria
111879,"Fung, Stacey",222,106528,Canada
97647,"Kwon, Soonwoo",865,2241301,South Korea
97977,"Hong, Seong Chan",194,215820,South Korea
97977,"Hong, Seong Chan",213,215820,South Korea
97647,"Kwon, Soonwoo",697,2241301,South Korea
297368,"Montgomery, Robin",207,438097,USA
168526,"Appleton, Emily",405,125333,United Kingdom
51315,"Anderson, Robin",347,506893,USA
248326,"Baptiste, Hailey",106,751678,USA
87834,"Hon, Priscilla",170,1063361,Australia
335102,"Van Assche, Luca",72,1009810,France
15894,"Mannarino, Adrian",20,10015331,France
15894,"Mannarino, Adrian",19,10015331,France
335102,"Van Assche, Luca",71,1009810,France
96859,"Lock, Benjamin",350,197725,Zimbabwe
155860,"Lock, Courtney John",1487,33140,Zimbabwe
96859,"Lock, Benjamin",355,197725,Zimbabwe
155860,"Lock, Courtney John",1487,33140,Zimbabwe
406665,"Saito, Sara",244,32142,Japan
53183,"Ilkel, Cem",318,611972,Turkey
221362,"Monnet, Carole",192,344219,France
293868,"Kudermetova, Polina",158,219618,Russia
338890,"Merida Aguilar, Daniel",401,43905,Spain
202572,"Gengel, Marek",668,150966,Czech Republic
179262,"Liaonenka, Aliaksandr",777,26197,Belarus
135786,"Benchetrit, Elliot",626,473165,Morocco
323244,"Dlimi, Yassine",611,12181,Morocco
58877,"Ramanathan, Ramkumar",407,1014543,India
52244,"Balaji N., Sriram",1303,310693,India
323244,"Dlimi, Yassine",614,12181,Morocco
58877,"Ramanathan, Ramkumar",420,1014543,India
135786,"Benchetrit, Elliot",639,473165,Morocco
52244,"Balaji N., Sriram",1303,310693,India
258324,"Purtseladze, Saba",458,48039,Georgia
258324,"Purtseladze, Saba",458,48039,Georgia
228739,"Tkemaladze, Zura",712,55800,Georgia
126402,"Denolly, Corentin",440,172245,France
100097,"Moroni, Gian Marco",643,296139,Italy
49172,"Dzumhur, Damir",153,4103470,Bosnia & Herzegovina
63090,"Fatic, Nerman",194,213044,Bosnia & Herzegovina
49172,"Dzumhur, Damir",149,4103470,Bosnia & Herzegovina
158636,"Prisăcariu, Andreea",319,85439,Romania
195179,"Oliel, Yshai",419,104221,Israel
195179,"Oliel, Yshai",419,104221,Israel
124708,"Cukierman, Daniel",472,90997,Israel
329533,"Vilicich, Bautista",819,8267,Argentina
274685,"Toth, Amarissa Kiara",443,44999,Hungary
238735,"M Rifqi, Fitriadi",562,17150,Indonesia
238735,"M Rifqi, Fitriadi",562,17150,Indonesia
83397,"Ofner, Sebastian",37,1602643,Austria
83397,"Ofner, Sebastian",37,1602643,Austria
43748,"Thiem, Dominic",89,25120402,Austria
383652,"Pridankina, Elena",327,29313,Russia
170946,"Bergs, Zizou",124,654679,Belgium
45258,"de Loore, Joris",206,378512,Belgium
48318,"Martincova, Tereza",152,1946837,Czech Republic
342875,"Pavlova, Kira",466,17578,Russia
318575,"Shnaider, Diana",73,506127,Russia
197535,"Hontama, Mai",119,556025,Japan
99131,"Bucsa, Cristina",67,1398872,Spain
247791,"Parry, Diane",63,1489183,France
58515,"Collins, Danielle",46,5785598,USA
40994,"Saville, Daria",148,4460503,Australia
306421,"Fruhvirtova, Linda",122,1043106,Czech Republic
311012,"Krueger, Ashlyn",70,696010,USA
41404,"Watson, Heather",131,4517649,United Kingdom
67757,"Pera, Bernarda",83,3235568,USA
303360,"Falei, Aliona",203,40137,Belarus
45545,"Putintseva, Yulia",77,5849846,Kazakhstan
273308,"Nitture, Akanksha Dileep",1323,8810,India
272473,"Bhamidipaty, Shrivalli Rashmikaa",482,24043,India
302007,"Chaudhari, Vaidehi",484,33033,India
52388,"Hesse, Amandine",299,775028,France
195315,"Glushko, Lina",358,96298,Israel
405545,"Tsao, Chia Yi",506,27618,Chinese Taipei
231208,"Park, Sohyun",293,71732,South Korea
250934,"Sakellaridi, Sapfo",280,108672,Greece
71284,"Bains, Naiktha",452,381529,United Kingdom
51651,"Rosatello, Camilla",317,213979,Italy
46528,"Perrin, Conny",354,535398,Switzerland
47985,"Marcinkevica, Diana",311,295189,Latvia
253842,"Ionel, Nicholas David",263,182921,Romania
16327,"Copil, Marius",287,2274149,Romania
253842,"Ionel, Nicholas David",263,182921,Romania
229275,"Skatov, Timofey",272,468354,Kazakhstan
50901,"Popko, Dmitry",325,512682,Kazakhstan
336621,"Jones, Maximus",573,28708,Thailand
59984,"Trongcharoenchaikul, Wishaya",794,82634,Thailand
44547,"Albot, Radu",150,4224573,Moldova
372348,"Snitari, Ilya",727,34218,Moldova
275105,"Bouzas Maneiro, Jessica",132,307699,Spain
158912,"Vacherot, Valentin",147,125775,Monaco
15795,"Balleret, Benjamin",,302818,Monaco
227014,"Siskova, Anna",376,134859,Czech Republic
49171,"Parrizas Diaz, Nuria",129,1369534,Spain
447324,"Gae, Mara",1052,6535,Romania
332985,"Popa, Maria Sara",449,23070,Romania
155890,"Stefanini, Lucrezia",156,510742,Italy
160364,"Ghioroaie, Ylona-Georgiana",381,96953,Romania
46465,"Cadanțu-Ignatik, Alexandra",309,986534,Romania
90814,"Teichmann, Jil",190,2925132,Switzerland
129534,"Hrunčákova, Viktória",174,2205959,Slovakia
207593,"Brancaccio, Nuria",251,186509,Italy
215166,"Waltert, Simona",188,515468,Switzerland
195334,"Zavatska, Katarina",173,703276,Ukraine
165866,"Miyazaki, Yuriko Lily",176,433615,United Kingdom
72248,"Varillas, Juan Pablo",108,1252955,Peru
322082,"Buse, Ignacio",447,27004,Peru
136042,"Fritz, Taylor",10,12361353,USA
51323,"King, Darian",549,552605,Barbados
399603,"Romano, Filippo",1063,7742,Italy
207089,"Holmgren, August",297,51613,Denmark
377065,"Hovde, Liv",292,87288,USA
377363,"Serafini, Marcello",445,45019,Italy
248326,"Baptiste, Hailey",114,751678,USA
44549,"Cecchinato, Marco",198,4158297,Italy
185434,"Rodriguez Taverna, Santiago",200,332820,Argentina
16833,"Giannessi, Alessandro",233,1205808,Italy
169486,"Olivieri, Genaro Alberto",174,354875,Argentina
54975,"Casanova, Hernan",378,223345,Argentina
146040,"Gomez, Federico Agustin",342,56752,Argentina
303307,"Barrena, Alex",411,43658,Argentina
76515,"Gakhov, Ivan",176,323998,Russia
87834,"Hon, Priscilla",172,1063361,Australia
72230,"Celikbilek, Altug",365,412323,Turkey
18298,"Zvonareva, Vera",275,13715334,Russia
197535,"Hontama, Mai",118,556025,Japan
43206,"Rompies, Jessy",1089,110124,Indonesia
407597,"Quevedo, Kaitlin",738,13641,Spain
70794,"Wu, Ho Ching",610,68107,Hong Kong
451614,"Khan, Laquisa",1129,2870,Australia
288499,"Katsumi, Nanari",837,9156,Japan
191092,"Tang, Qianhui",1245,127311,China
159956,"Gumulya, Beatrice",1294,62321,Indonesia
208604,"Mcgiffin, Tenika",913,4763,Australia
405033,"Mihulka, Bridget",1236,2086,Australia
246283,"Barry, Monique",627,18138,New Zealand
288474,"Sato, Hikaru",573,10542,Japan
179248,"Yoshioka, Kisa",700,10628,Japan
336819,"Mushika, Mio",566,11725,Japan
47810,"Khromacheva, Irina",549,840915,Russia
329507,"Braithwaite, Thomas",846,10211,Australia
196903,"Delaney, Jesse",1018,18470,Australia
215666,"Tajima, Naoki",1035,41759,Japan
119118,"Harper, Mitchell",1081,13428,Australia
92779,"Walkin, Brandon",808,51288,Australia
66874,"Imai, Shintaro",644,116542,Japan
214247,"Liu, Hanyi",760,19953,China
367815,"Isomura, Kokoro",762,19166,Japan
233138,"Court, Jayden",899,15113,Australia
388080,"Marinkov, Pavle",900,24468,Australia
154490,"Pearson, Kody",834,25905,Australia
224087,"Jones, Scott",1006,8199,Australia
193083,"Morvayova, Viktoria",501,54979,Slovakia
179262,"Liaonenka, Aliaksandr",777,26197,Belarus
108709,"Majchrzak, Kamil",650,1632625,Poland
383652,"Pridankina, Elena",327,29313,Russia
196050,"Desai, Zeel",550,54586,India
51651,"Rosatello, Camilla",315,213979,Italy
293868,"Kudermetova, Polina",159,219618,Russia
52388,"Hesse, Amandine",298,775028,France
168420,"Andrade, Andres",595,29072,Ecuador
126402,"Denolly, Corentin",440,172245,France
158636,"Prisăcariu, Andreea",319,85439,Romania
478938,"Samsonova, Laura",930,3036,Czech Republic
289156,"Zucchini, Arianna",573,19832,Italy
177686,"Barranco Cosano, Javier",300,183825,Spain
115463,"Tiurnev, Evgenii",519,169746,Russia
247791,"Parry, Diane",63,1489183,France
246159,"Kraus, Sinja",166,243371,Austria
231208,"Park, Sohyun",293,71732,South Korea
311586,"Agafonov, Egor",581,22353,Russia
180984,"Vishwakarma, Siddharth",678,18402,India
192275,"Sureshkumar, Manish",879,58318,India
92667,"Castelnuovo, Luca",616,65634,Switzerland
191056,"Dev, S D Prajwal",604,46198,India
351204,"Pieczkowski, Olaf",526,22692,Poland
246084,"Eqbal, Ishaque",810,15973,India
54903,"Karlovskiy, Evgeny",562,320415,Russia
205777,"Kumaran, Bharath Nishok",1461,4113,India
214341,"Kalyanpur, Adil",1458,22007,India
97363,"Wallart, Enzo",664,21773,France
170964,"Bittoun Kouzmine, Constantin",570,64801,France
221211,"Ho, Ray",765,55523,Chinese Taipei
349488,"Pokorny, Lukas",596,38372,Slovakia
58515,"Collins, Danielle",46,5785598,USA
311012,"Krueger, Ashlyn",76,696010,USA
99131,"Bucsa, Cristina",67,1398872,Spain
67757,"Pera, Bernarda",83,3235568,USA
50915,"Plipuech, Peangtarn",424,279654,Thailand
46391,"Struff, Jan-Lennard",25,8009047,Germany
275105,"Bouzas Maneiro, Jessica",132,307699,Spain
267576,"Bouquier, Arthur",608,48002,France
154744,"Lee, Eunhye",712,27063,South Korea
341820,"Rocha, Henrique",250,59273,Portugal
90814,"Teichmann, Jil",190,2925132,Switzerland
195334,"Zavatska, Katarina",187,703276,Ukraine
47810,"Khromacheva, Irina",549,840915,Russia
129368,"Koepfer, Dominik",58,2416852,Germany
124804,"Masarova, Rebeka",93,937663,Spain
215166,"Waltert, Simona",188,515468,Switzerland
385832,"Pawlak, Lucie",1360,3165,France
289164,"Granwehr, Alina",776,18769,Switzerland
353490,"Vargová, Nina",635,12754,Slovakia
204755,"Ganz, Fiona",595,38585,Switzerland
284553,"Zolotareva, Anastasia",740,71429,Russia
234320,"Aikawa, Mayuka",589,34366,Japan
118058,"Demidova, Diana",701,29500,Russia
231594,"Kozaki, Funa",728,30584,Japan
332984,"Cirpanli, Defne",989,10003,Turkey
371872,"Garcia Cid, Maria",960,3597,Spain
189993,"Sarkisova, Karine",1271,11032,Russia
306452,"Zvonaru, Ioana",912,9023,Romania
217150,"Polukhin, Savva",1404,13273,Russia
160022,"Codescu, Razvan Marius",,3502,Romania
455688,"Zolotareva, Rada",1134,3807,Russia
329139,"Jaskova, Anika",751,13043,Slovakia
245561,"Atay, Selina",1293,8016,Turkey
220540,"Lumsden, Ewen",1270,4708,United Kingdom
188493,"Podlinska, Marcelina",868,10240,Poland
289153,"Hopp, Michel",1419,1752,Germany
371052,"El Aouni, Aya",784,12618,Morocco
121248,"Roveri Sidney, Gabriel",1452,23074,Brazil
171026,"Tsygourova, Katerina",890,17264,Switzerland
416482,"Bochoradze, Anna",1363,1438,Georgia
160530,"Seibold, Emily",749,37172,Germany
445463,"Mi, Tianmi",654,9536,China
420979,"Zhiyenbayeva, Sonja",1230,4447,Kazakhstan
38674,"Nesterov, Alexey",1499,1587,Russia
79597,"Massara, Antonio",1317,52413,Italy
392635,"Markovic, Sasa",1370,3283,Serbia
305014,"Salton, Dylan",1478,10715,South Africa
383066,"Podorozhnyi, Artem",1428,792,Ukraine
405085,"Atia, Mariam",1299,,Egypt
36593,"Krawietz, Kevin",843,1771706,Germany
311586,"Agafonov, Egor",581,22353,Russia
155890,"Stefanini, Lucrezia",156,510742,Italy
63220,"Ponchet, Jessika",129,792143,France
164010,"Raisma, Kenneth",1635,24505,Estonia
265632,"Zakaryia, Faris",1139,13833,Egypt
266466,"Khamis, Yusuf",1493,845,Egypt
152896,"Drinic, Milan",1117,18625,Serbia
383428,"Mossur, Mykhailo",1717,1390,Ukraine
237045,"Summers, Matthew",1425,3549,United Kingdom
425537,"Ivanov, Saveliy",1290,3682,Russia
182086,"Bass, Finn",1344,18833,United Kingdom
340531,"Bonsach Ganley, Kane",1065,4267,Denmark
228644,"Pogosian, Sergei",1183,9494,Russia
268807,"Verbin, Pavel",1452,3968,Russia
280123,Perfetti Noah,1331,3693,Italy
391007,"Minighini, Daniele",1330,3809,Italy
100093,"Ferrari, Francesco",1216,22778,Italy
193230,"Moraing, Oscar",1380,18169,Germany
228662,"Bertimon, Maxence",1204,6398,France
215719,"Brigida, Omar",1180,10116,Italy
245105,"Liucci, Francesco",1495,2828,Italy
291010,"Agostini, Simone",1478,7509,Italy
277187,"Abbagnato, Anastasia",525,20183,Italy
222299,"Hertel, Anna",795,27058,Poland
233010,"Murgett, Bronte",1319,2301,United Kingdom
320723,"Szabanin, Natalia",608,44850,Hungary
296354,"Gimbrère, Jasmijn",555,40349,Netherlands
20001,"Ekshibarova, Vlada",761,113679,Israel
20347,"Özgen, Pemra",590,390802,Turkey
216457,"Koshiishi, Ayumi",565,48683,Japan
326111,"Gigante, Matteo",183,213188,Italy
243925,"Droguet, Titouan",170,246895,France
250857,"Moro Canas, Alejandro",234,90126,Spain
57155,"Jorda Sanchis, David",326,77698,Spain
264358,"Llamas Ruiz, Pablo",148,186075,Spain
265438,"Deschamps, Thomas (Fra)",1432,12843,France
377356,"Duhan, Chirag",1368,6147,India
234888,"Namigandet Tenguere, Loic",1240,2057,France
169370,"Bolla, Andrea",1472,9508,Italy
289173,"Hussey, Giles",464,47740,United Kingdom
108701,"Noel, Mallaurie",982,45447,France
63238,"Morderger, Yana",674,94935,Germany
47801,"Eikeri, Ulrikke",559,712516,Norway
19329,"Radwańska, Urszula",502,1763782,Poland
44236,"Di Sarra, Federica",485,216442,Italy
200778,"Darras, Mayeul",1495,7777,France
106141,"Walch, Antoine",,8843,France
192341,"Fomba, Luc",1334,6228,France
52735,"Arcangioli, Manon",1074,192374,France
110215,"Salas, Emmanuelle",,10986,France
18092,"Cox, Daniel",460,276003,United Kingdom
135828,Walters M.,1345,5227,United Kingdom
60614,"Poljak, David",906,108611,Czech Republic
205971,"Zuk, Kacper",427,302945,Poland
267242,"Wendelken, Harry",579,53684,United Kingdom
222958,"Gray, Alastair",533,183530,United Kingdom
49660,"Peliwo, Filip",455,320741,Poland
121022,"Wood, Warren",1118,5074,USA
460291,"Khazime, Daniel",1051,2796,Russia
379585,"Safonov, Aristarkh",1492,1395,Russia
195817,"Garcia, Miguel",1474,4868,Spain
298618,"Yamanaka, Taiyo",1069,15000,Japan
339765,"Kudriashov, Igor",965,8078,Russia
445464,"Chayka, Aleksander",1240,1950,Russia
47969,"Werner, Caroline",,39340,Germany
478921,"Ye, Shiyu",1096,1626,China
98751,"Koussenkova, Valeria",1326,12777,Spain
349923,"Golas, Olga",1386,2116,Poland
414904,"Vadyala, Mansi",1275,3330,USA
192342,"Pietri, Benjamin",1226,32709,France
385294,"Jadoun, Nicolas",1493,540,France
362043,"Cirotte, Astrid",1206,14158,France
232087,"Bergen, Mariia",,2457,Ukraine
373196,"Lobanov, Aleksandr",1000,13206,Russia
166074,"Ceschi, Gloria",1176,17252,Italy
281477,"Morandais, Jean-Christian",1245,2328,Guadeloupe
377410,"Reguer, Alyssa",1077,8983,France
255461,"Boehner, Laura",1196,15176,Germany
382361,"Kukasian, Artur",1157,2430,Russia
66874,"Imai, Shintaro",644,116542,Japan
90798,"Halys, Quentin",103,2309489,France
145936,"Kaliyanda Poonacha, Niki",791,68643,India
448140,"Preda, Luca",1099,1436,Romania
312761,"Kimhi, Orel",452,25690,Israel
78793,"Miedler, Lucas",1076,666453,Austria
163480,"Bublik, Alexander",21,5125443,Kazakhstan
64580,"Ćorić, Borna",31,9947986,Croatia
163480,"Bublik, Alexander",21,5125443,Kazakhstan
58369,"Bolt, Alex",264,1316051,Australia
334293,"Quinn, Ethan",291,190772,USA
334293,"Quinn, Ethan",291,190772,USA
210490,"Kypson, Patrick",144,322030,USA
235576,"Nakashima, Brandon",90,2697127,USA
235576,"Nakashima, Brandon",90,2697127,USA
36300,"Travaglia, Stefano",214,1959394,Italy
196122,"Ugo Carabelli, Camilo",131,445947,Argentina
264978,"Pucinelli de Almeida, Matheus",315,192868,Brazil
196122,"Ugo Carabelli, Camilo",131,445947,Argentina
45584,"Zhu, Lin",57,2606738,China
19546,"Pavlyuchenkova, Anastasia",24,11284293,Russia
67759,"Alexandrova, Ekaterina",17,4928632,Russia
67759,"Alexandrova, Ekaterina",17,4928632,Russia
238147,"Henning, Philip",744,7702,South Africa
157302,"Watanuki, Yosuke",114,838181,Japan
157462,"Flores, Jesse",880,22194,Costa Rica
321788,"Riedi, Leandro",175,286577,Switzerland
145112,"Huesler, Marc-Andrea",203,1348292,Switzerland
269909,"Guillen Meza, Alvaro",308,41738,Ecuador
302582,"Heide, Gustavo",236,88797,Brazil
47603,"Monteiro, Thiago",117,2764212,Brazil
129368,"Koepfer, Dominik",57,2416852,Germany
46391,"Struff, Jan-Lennard",25,8009047,Germany
163636,"Klein, Lukas",142,479006,Slovakia
145130,"Molcan, Alex",127,1782089,Slovakia
263699,"Strombachs, Robert",338,77483,Germany
236825,"Rocens, Martins",1858,4498,Latvia
37785,"Sousa, Joao",283,6940979,Portugal
125006,"Borges, Nuno",47,1200172,Portugal
201885,"Knaff, Alex",507,39331,Luxembourg
225273,"Rodesch, Chris",651,17233,Luxembourg
97647,"Kwon, Soonwoo",697,2241301,South Korea
97977,"Hong, Seong Chan",194,215820,South Korea
335102,"Van Assche, Luca",71,1009810,France
15894,"Mannarino, Adrian",20,10015331,France
155860,"Lock, Courtney John",1487,33140,Zimbabwe
96859,"Lock, Benjamin",350,197725,Zimbabwe
58877,"Ramanathan, Ramkumar",420,1014543,India
323244,"Dlimi, Yassine",611,12181,Morocco
135786,"Benchetrit, Elliot",639,473165,Morocco
52244,"Balaji N., Sriram",1303,310693,India
228739,"Tkemaladze, Zura",712,55800,Georgia
258324,"Purtseladze, Saba",453,48039,Georgia
228739,"Tkemaladze, Zura",712,55800,Georgia
49172,"Dzumhur, Damir",149,4103470,Bosnia & Herzegovina
63090,"Fatic, Nerman",196,213044,Bosnia & Herzegovina
